/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      fmt: Instruction category
 *		mask: Opcode Mask
 *		DPR: Data Processing instructions
 *		DPR_SAT: Saturation instructions
 *		MUL: Multiply instructions
 *		MULTLN: Long Multiply instructions
 *		SDSWP: Single Data Swap instructions
 *		BAX: Branch and exchange instructions
 *		HWTRREG: Halfword data transfer register offset instructions
 *		HWTRIMM: Halfword data transfer immediate offset instructions
 *		SDTR: Single Data Transfer instructions
 *		BDTR: Block Data Transfer instructions
 *      BRNCH: Branch instructions 
 *		CPRDTR : Coprocessor Data transfer instructions
 *		CPRDOP : Coprocessor Data operation instructions
 *		CPRREGTR: Coprocessor Register transfer instructions
 *		SWISVC : Software Interrupt instructions
 */
 
/* DPR category instructions:
 * AND , EOR, SUB, RSB, ADD, ADC, SBC , RSC, TST, TEQ,
 * CMP, CMN, ORR, MOV, BIC, MVN
 */

DEFINST(AND_reg, 
	"and%cond %rd, %rn, %op2", 
	"orr%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x38,
	0x0)
	
DEFINST(ORRS_imm, 
	"orrs%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x39,
	0x0)

DEFINST(MOV_imm, 
	"mov%cond %rd, %op2", 
	DPR_IMM, 
	0x3a,
	0x0)

DEFINST(MOVS_imm, 
	"movs%cond %rd, %op2", 
	DPR_IMM, 
	0x3b,
	0x0)

DEFINST(BIC_imm, 
	"bic%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3c,
	0x0)

DEFINST(BICS_imm, 
	"bics%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3d,
	0x0)

DEFINST(MVN_imm, 
	"mvn%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3e,
	0x0)

DEFINST(MVNS_imm, 
	"mvns%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3f,
	0x0)

DEFINST(MOVT_imm, 
	"movt%cond %rd %immd16", 
	DPR_IMM, 
	0x34,
	0x0)

DEFINST(MOVW_imm, 
	"movw%cond %rd %immd16", 
	DPR_IMM, 
	0x30,
	0x0)
	
/* DPR_SAT category instructions:
 * QADD, QDADD, QSUB, QDSUB
 */

DEFINST(QADD, 
	"qadd%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x10,
	0x5)

DEFINST(QSUB, 
	"qsub%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x12,
	0x5)

DEFINST(QDADD, 
	"qdadd%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x14,
	0x5)

DEFINST(QDSUB, 
	"qdsub%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x16,
	0x5)

/* PSR category instructions:
 * MRS, MSR
 */
	
DEFINST(MRS_reg, 
	"mrs%cond %rd, %psr", 
	PSR, 
	0x10,
	0x0)

DEFINST(MSR_reg, 
	"msr%cond %psr_fc, %op2psr", 
	PSR, 
	0x12,
	0x0)

DEFINST(MSR_imm, 
	"msr%cond %psr_fc, %op2psr", 
	PSR, 
	0x32,
	0x0)

/* MULT category instructions:
 * MUL, MLA
 */

DEFINST(MUL, 
	"mul%cond %rd, %rm, %rs", 
	MULT, 
	0x00,
	0x9)

DEFINST(MULS, 
	"muls%cond %rd, %rm, %rs", 
	MULT, 
	0x01,
	0x9)

DEFINST(MLA, 
	"mla%cond %rd, %rm, %rs, %rn", 
	MULT, 
	0x02,
	0x9)

DEFINST(MLAS, 
	"mlas%cond %rd, %rm, %rs, %rn", 
	MULT, 
	0x03,
	0x9)

/* MUL_SIGN category instructions:
 * SMUL,SMLA
 */

DEFINST(SMLA, 
	"smla%x%y%cond %rd, %rm, %rs, %rn", 
	MULT_SIGN, 
	0x10,
	0x8)

DEFINST(SMLAW, 
	"smlaw%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x12,
	0x8)

DEFINST(SMULW, 
	"smulw%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x12,
	0xa)

DEFINST(SMUL, 
	"smul%x%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x16,
	0x8)

/* MULT_LN category instructions:
 * MULL, MLAL
 */

DEFINST(UMULL, 
	"umull%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x08,
	0x9)

DEFINST(UMULLS, 
	"umulls%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x09,
	0x9)

DEFINST(UMLAL, 
	"umlal%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0a,
	0x9)

DEFINST(UMLALS, 
	"umlals%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0b,
	0x9)
	
DEFINST(SMULL, 
	"smull%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0c,
	0x9)

DEFINST(SMULLS, 
	"smulls%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0d,
	0x9)

DEFINST(SMLAL, 
	"smlal%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0e,
	0x9)

DEFINST(SMLALS, 
	"smlals%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0f,
	0x9)

/* MULTLN_SIGN category instructions:
 * MULL, SMLAL
 */

DEFINST(SMLALXX, 
	"smlal%x%y%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN_SIGN, 
	0x14,
	0x8)

/* SDSWP category instructions:
 * SWP, SWPB
 */

DEFINST(SWP, 
	"swp%cond %rd, %rm, %rn", 
	SDSWP, 
	0x10,
	0x9)

DEFINST(SWPB, 
	"swp%condB %rd, %rm, %rn", 
	SDSWP, 
	0x14,
	0x9)

/* BAX category instructions:
 * BX, BLX
 */

DEFINST(BX, 
	"bx%cond %rn", 
	BAX, 
	0x12,
	0x1)

DEFINST(BLX, 
	"blx%cond %rn", 
	BAX, 
	0x12,
	0x3)


/* HFWRD_REG category instructions:
 * LDRH, LDRSB, STRH, LDRSH 
 */

DEFINST(LDRH_ptrm1, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x01,
	0xb)

DEFINST(LDRH_ptrm2, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x03,
	0xb)

DEFINST(LDRH_ptrp1, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x09,
	0xb)
	
DEFINST(LDRH_ptrp2, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0b,
	0xb)
	
DEFINST(LDRH_ofrm, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x11,
	0xb)

DEFINST(LDRH_prrm, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x13,
	0xb)
	
DEFINST(LDRH_ofrp, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x19,
	0xb)

DEFINST(LDRH_prrp, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1b,
	0xb)

DEFINST(STRH_ptrm1, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x00,
	0xb)

DEFINST(STRH_ptrm2, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x02,
	0xb)

DEFINST(STRH_ptrp1, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x08,
	0xb)
	
DEFINST(STRH_ptrp2, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0a,
	0xb)
	
DEFINST(STRH_ofrm, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x10,
	0xb)

DEFINST(STRH_prrm, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x12,
	0xb)
	
DEFINST(STRH_ofrp, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x18,
	0xb)

DEFINST(STRH_prrp, 
	"strh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1a,
	0xb)

DEFINST(LDRSB_ptrm1, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x01,
	0xd)

DEFINST(LDRSB_ptrm2, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x03,
	0xd)

DEFINST(LDRSB_ptrp1, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x09,
	0xd)
	
DEFINST(LDRSB_ptrp2, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0b,
	0xd)
	
DEFINST(LDRSB_ofrm, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x11,
	0xd)

DEFINST(LDRSB_prrm, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x13,
	0xd)
	
DEFINST(LDRSB_ofrp, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_REG, 
	0x19,
	0xd)

DEFINST(LDRSH_ptrm1, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x01,
	0xf)

DEFINST(LDRSH_ptrm2, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x03,
	0xf)

DEFINST(LDRSH_ptrp1, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x09,
	0xf)
	
DEFINST(LDRSH_ptrp2, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0b,
	0xf)
	
DEFINST(LDRSH_ofrm, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x11,
	0xf)

DEFINST(LDRSH_prrm, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x13,
	0xf)
	
DEFINST(LDRSH_ofrp, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG, 
	0x19,
	0xf)

DEFINST(LDRSH_prrp, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_REG,
	0x1b,
	0xf)

DEFINST(LDRD_ptrm1, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x00,
	0xd)

DEFINST(LDRD_ptrm2, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x02,
	0xd)

DEFINST(LDRD_ptrp1, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x08,
	0xd)
	
DEFINST(LDRD_ptrp2, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0a,
	0xd)
	
DEFINST(LDRD_ofrm, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x10,
	0xd)

DEFINST(LDRD_prrm, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x12,
	0xd)
	
DEFINST(LDRD_ofrp, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x18,
	0xd)

DEFINST(LDRD_prrp, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1a,
	0xd)

DEFINST(STRD_ptrm1, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x00,
	0xf)

DEFINST(STRD_ptrm2, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x02,
	0xf)

DEFINST(STRD_ptrp1, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x08,
	0xf)
	
DEFINST(STRD_ptrp2, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0a,
	0xf)
	
DEFINST(STRD_ofrm, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x10,
	0xf)

DEFINST(STRD_prrm, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x12,
	0xf)
	
DEFINST(STRD_ofrp, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x18,
	0xf)

DEFINST(STRD_prrp, 
	"strd%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1a,
	0xf)

/* Count Leading Zeros
 * CLZ, Extension Instruction
 */
 
DEFINST(CLZ_reg, 
	"clz%cond %rd, %rm", 
	HFWRD_REG, 
	0x16,
	0x1)
	
/* HFWRD_IMM category instructions:
 * LDRH, LDRSB, STRH, LDRSH 
 */

DEFINST(LDRH_ptim1, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x05,
	0xb)

DEFINST(LDRH_ptim2, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x07,
	0xb)

DEFINST(LDRH_ptip1, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0d,
	0xb)
	
DEFINST(LDRH_ptip2, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0f,
	0xb)
	
DEFINST(LDRH_ofim, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x15,
	0xb)

DEFINST(LDRH_prim, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x17,
	0xb)
	
DEFINST(LDRH_ofip, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1d,
	0xb)

DEFINST(LDRH_prip, 
	"ldrh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1f,
	0xb)

DEFINST(STRH_ptim1, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x04,
	0xb)

DEFINST(STRH_ptim2, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x06,
	0xb)

DEFINST(STRH_ptip1, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0c,
	0xb)
	
DEFINST(STRH_ptip2, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0e,
	0xb)
	
DEFINST(STRH_ofim, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x14,
	0xb)

DEFINST(STRH_prim, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x16,
	0xb)
	
DEFINST(STRH_ofip, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1c,
	0xb)

DEFINST(STRH_prip, 
	"strh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1e,
	0xb)

DEFINST(LDRSB_ptim1, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x05,
	0xd)

DEFINST(LDRSB_ptim2, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x07,
	0xd)

DEFINST(LDRSB_ptip1, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0d,
	0xd)
	
DEFINST(LDRSB_ptip2, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0f,
	0xd)
	
DEFINST(LDRSB_ofim, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x15,
	0xd)

DEFINST(LDRSB_prim, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x17,
	0xd)
	
DEFINST(LDRSB_ofip, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1d,
	0xd)

DEFINST(LDRSB_prip, 
	"ldrsb%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1f,
	0xd)

DEFINST(LDRSH_ptim1, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x05,
	0xf)

DEFINST(LDRSH_ptim2, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x07,
	0xf)

DEFINST(LDRSH_ptip1, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0d,
	0xf)
	
DEFINST(LDRSH_ptip2, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0f,
	0xf)
	
DEFINST(LDRSH_ofim, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x15,
	0xf)

DEFINST(LDRSH_prim, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x17,
	0xf)
	
DEFINST(LDRSH_ofip, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1d,
	0xf)

DEFINST(LDRSH_prip, 
	"ldrsh%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1f,
	0xf)

DEFINST(LDRD_ptim1, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x04,
	0xd)

DEFINST(LDRD_ptim2, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x06,
	0xd)

DEFINST(LDRD_ptip1, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0c,
	0xd)
	
DEFINST(LDRD_ptip2, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0e,
	0xd)
	
DEFINST(LDRD_ofim, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x14,
	0xd)

DEFINST(LDRD_prim, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x16,
	0xd)
	
DEFINST(LDRD_ofip, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1c,
	0xd)

DEFINST(LDRD_prip, 
	"ldrd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1e,
	0xd)

DEFINST(STRD_ptim1, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x04,
	0xf)

DEFINST(STRD_ptim2, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x06,
	0xf)

DEFINST(STRD_ptip1, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0c,
	0xf)
	
DEFINST(STRD_ptip2, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0e,
	0xf)
	
DEFINST(STRD_ofim, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x14,
	0xf)

DEFINST(STRD_prim, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x16,
	0xf)
	
DEFINST(STRD_ofip, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1c,
	0xf)

DEFINST(STRD_prip, 
	"strd%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1e,
	0xf)


/* SDTR category instructions:
 * LDR, LDRT, LDRB, LDRBT,
 * STR, STRT, STRB, STRBT
 */
 
DEFINST(LDR_ptim, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x41,
	0xff)

DEFINST(LDR_ptip, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x49,
	0xff)

DEFINST(LDR_ofim, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x51,
	0xff)

DEFINST(LDR_prim, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x53,
	0xff)

DEFINST(LDR_ofip, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x59,
	0xff)

DEFINST(LDR_prip, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x5b,
	0xff)
	
DEFINST(LDR_ptrmll, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x0)
	
DEFINST(LDR_ptrmlr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x2)

DEFINST(LDR_ptrmar, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x4)

DEFINST(LDR_ptrmrr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x6)

DEFINST(LDR_ptrpll, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x0)

DEFINST(LDR_ptrplr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x2)

DEFINST(LDR_ptrpar, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x4)

DEFINST(LDR_ptrprr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x6)

DEFINST(LDR_ofrmll, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x0)
	
DEFINST(LDR_ofrmlr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x2)

DEFINST(LDR_ofrmar, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x4)

DEFINST(LDR_ofrmrr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x6)

DEFINST(LDR_prrmll, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x73,
	0x0)
	
DEFINST(LDR_prrmlr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x73,
	0x2)

DEFINST(LDR_prrmar, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x73,
	0x4)

DEFINST(LDR_prrmrr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
