DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, SKIP, IB, 0)
DEFINST(bound_r32_rm64, 0x62, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(bsf_r32_rm32, 0x0f, 0xbc, SKIP, REG, SKIP, 0)

DEFINST(bsr_r32_rm32, 0x0f, 0xbd, SKIP, REG, SKIP, 0)

DEFINST(bswap_ir32, 0x0f, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(bt_rm32_r32, 0x0f, 0xa3, SKIP, REG, SKIP, 0)
DEFINST(bt_rm32_imm8, 0x0f, 0xba, SKIP, 4, IB, 0)

DEFINST(bts_rm32_imm8, 0x0f, 0xba, SKIP, 5, IB, 0)

DEFINST(call_rel32, 0xe8, SKIP, SKIP, SKIP, ID, 0)
DEFINST(call_rm32, 0xff, SKIP, SKIP, 2, SKIP, 0)

DEFINST(cbw, 0x98, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_op)
DEFINST(cwde, 0x98, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(cdq, 0x99, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(cld, 0xfc, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(cmova_r16_rm16, 0x0f, 0x47, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmova_r32_rm32, 0x0f, 0x47, SKIP, REG, SKIP, 0)
DEFINST(cmovae_r16_rm16, 0x0f, 0x43, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovae_r32_rm32, 0x0f, 0x43, SKIP, REG, SKIP, 0)
DEFINST(cmovb_r16_rm16, 0x0f, 0x42, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovb_r32_rm32, 0x0f, 0x42, SKIP, REG, SKIP, 0)
DEFINST(cmovbe_r16_rm16, 0x0f, 0x46, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovbe_r32_rm32, 0x0f, 0x46, SKIP, REG, SKIP, 0)
DEFINST(cmove_r16_rm16, 0x0f, 0x44, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmove_r32_rm32, 0x0f, 0x44, SKIP, REG, SKIP, 0)
DEFINST(cmovg_r16_rm16, 0x0f, 0x4f, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovg_r32_rm32, 0x0f, 0x4f, SKIP, REG, SKIP, 0)
DEFINST(cmovge_r16_rm16, 0x0f, 0x4d, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovge_r32_rm32, 0x0f, 0x4d, SKIP, REG, SKIP, 0)
DEFINST(cmovl_r16_rm16, 0x0f, 0x4c, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovl_r32_rm32, 0x0f, 0x4c, SKIP, REG, SKIP, 0)
DEFINST(cmovle_r16_rm16, 0x0f, 0x4e, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovle_r32_rm32, 0x0f, 0x4e, SKIP, REG, SKIP, 0)
DEFINST(cmovne_r16_rm16, 0x0f, 0x45, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovne_r32_rm32, 0x0f, 0x45, SKIP, REG, SKIP, 0)
DEFINST(cmovno_r16_rm16, 0x0f, 0x41, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovno_r32_rm32, 0x0f, 0x41, SKIP, REG, SKIP, 0)
DEFINST(cmovnp_r16_rm16, 0x0f, 0x4b, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovnp_r32_rm32, 0x0f, 0x4b, SKIP, REG, SKIP, 0)
DEFINST(cmovns_r16_rm16, 0x0f, 0x49, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovns_r32_rm32, 0x0f, 0x49, SKIP, REG, SKIP, 0)
DEFINST(cmovo_r16_rm16, 0x0f, 0x40, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovo_r32_rm32, 0x0f, 0x40, SKIP, REG, SKIP, 0)
DEFINST(cmovp_r16_rm16, 0x0f, 0x4a, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovp_r32_rm32, 0x0f, 0x4a, SKIP, REG, SKIP, 0)
DEFINST(cmovs_r16_rm16, 0x0f, 0x48, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmovs_r32_rm32, 0x0f, 0x48, SKIP, REG, SKIP, 0)

DEFINST(cmp_al_imm8, 0x3c, SKIP, SKIP, SKIP, IB, 0)
DEFINST(cmp_ax_imm16, 0x3d, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(cmp_eax_imm32, 0x3d, SKIP, SKIP, SKIP, ID, 0)
DEFINST(cmp_rm8_imm8, 0x80, SKIP, SKIP, 7, IB, 0)
DEFINST(cmp_rm16_imm16, 0x81, SKIP, SKIP, 7, IW, x86_inst_prefix_op)
DEFINST(cmp_rm32_imm32, 0x81, SKIP, SKIP, 7, ID, 0)
DEFINST(cmp_rm16_imm8, 0x83, SKIP, SKIP, 7, IB, x86_inst_prefix_op)
DEFINST(cmp_rm32_imm8, 0x83, SKIP, SKIP, 7, IB, 0)
DEFINST(cmp_rm8_r8, 0x38, SKIP, SKIP, REG, SKIP, 0)
DEFINST(cmp_rm16_r16, 0x39, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmp_rm32_r32, 0x39, SKIP, SKIP, REG, SKIP, 0)
DEFINST(cmp_r8_rm8, 0x3a, SKIP, SKIP, REG, SKIP, 0)
DEFINST(cmp_r16_rm16, 0x3b, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cmp_r32_rm32, 0x3b, SKIP, SKIP, REG, SKIP, 0)

DEFINST(cmppd_xmm_xmmm128_imm8, 0x0f, 0xc2, SKIP, REG, IB, x86_inst_prefix_op)
DEFINST(cmpps_xmm_xmmm128_imm8, 0x0f, 0xc2, SKIP, REG, IB, 0)

DEFINST(cmpsb, 0xa6, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(cmpsd, 0xa7, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(cmpxchg_rm32_r32, 0x0f, 0xb1, SKIP, REG, SKIP, 0)

DEFINST(cmpxchg8b_m64, 0x0f, 0xc7, SKIP, MEM|1, SKIP, 0)

DEFINST(cpuid, 0x0f, 0xa2, SKIP, SKIP, SKIP, 0)

DEFINST(cvtdq2pd_xmm_xmmm64, 0x0f, 0xe6, SKIP, REG, SKIP, x86_inst_prefix_rep)
DEFINST(cvtdq2ps_xmm_xmmm128, 0x0f, 0x5b, SKIP, REG, SKIP, 0)

DEFINST(cvtsd2si_r32_xmmm64, 0x0f, 0x2d, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(cvtsd2ss_xmm_xmmm64, 0x0f, 0x5a, SKIP, REG, SKIP, x86_inst_prefix_repnz)

DEFINST(cvtpd2ps_xmm_xmmm128, 0x0f, 0x5a, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cvtps2pd_xmm_xmmm64, 0x0f, 0x5a, SKIP, REG, SKIP, 0)

DEFINST(cvtsi2sd_xmm_rm32, 0x0f, 0x2a, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(cvtsi2ss_xmm_rm32, 0x0f, 0x2a, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(cvtss2sd_xmm_xmmm32, 0x0f, 0x5a, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(cvttpd2dq_xmm_xmmm128, 0x0f, 0xe6, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(cvttps2dq_xmm_xmmm128, 0x0f, 0x5b, SKIP, REG, SKIP, x86_inst_prefix_rep)
DEFINST(cvttsd2si_r32_xmmm64, 0x0f, 0x2c, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(cvttss2si_r32_xmmm32, 0x0f, 0x2c, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(dec_rm8, 0xfe, SKIP, SKIP, 1, SKIP, 0)
DEFINST(dec_rm16, 0xff, SKIP, SKIP, 1, SKIP, x86_inst_prefix_op)
DEFINST(dec_rm32, 0xff, SKIP, SKIP, 1, SKIP, 0)
DEFINST(dec_ir16, 0x48|INDEX, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_op)
DEFINST(dec_ir32, 0x48|INDEX, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(div_rm8, 0xf6, SKIP, SKIP, 6, SKIP, 0)
DEFINST(div_rm32, 0xf7, SKIP, SKIP, 6, SKIP, 0)

DEFINST(divpd_xmm_xmmm128, 0x0f, 0x5e, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(divps_xmm_xmmm128, 0x0f, 0x5e, SKIP, REG, SKIP, 0)

DEFINST(divsd_xmm_xmmm64, 0x0f, 0x5e, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(divss_xmm_xmmm32, 0x0f, 0x5e, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(f2xm1, 0xd9, 0xf0, SKIP, SKIP, SKIP, 0)

DEFINST(fabs, 0xd9, 0xe1, SKIP, SKIP, SKIP, 0)

DEFINST(fadd_m32, 0xd8, SKIP, SKIP, MEM|0, SKIP, 0)
DEFINST(fadd_m64, 0xdc, SKIP, SKIP, MEM|0, SKIP, 0)
DEFINST(fadd_st0_sti, 0xd8, 0xc0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fadd_sti_st0, 0xdc, 0xc0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(faddp_sti_st0, 0xde, 0xc0|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fchs, 0xd9, 0xe0, SKIP, SKIP, SKIP, 0)

DEFINST(fcmovb_st0_sti, 0xda, 0xc0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmove_st0_sti, 0xda, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmovbe_st0_sti, 0xda, 0xd0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmovu_st0_sti, 0xda, 0xd8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmovnb_st0_sti, 0xdb, 0xc0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmovne_st0_sti, 0xdb, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmovnbe_st0_sti, 0xdb, 0xd0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcmovnu_st0_sti, 0xdb, 0xd8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fcom_m32, 0xd8, SKIP, SKIP, MEM|2, SKIP, 0)
DEFINST(fcom_m64, 0xdc, SKIP, SKIP, MEM|2, SKIP, 0)
DEFINST(fcom_sti, 0xd8, 0xd0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcomp_m32, 0xd8, SKIP, SKIP, MEM|3, SKIP, 0)
DEFINST(fcomp_m64, 0xdc, SKIP, SKIP, MEM|3, SKIP, 0)
DEFINST(fcomp_sti, 0xd8, 0xd8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcompp, 0xde, 0xd9, SKIP, SKIP, SKIP, 0)

DEFINST(fcomi_st0_sti, 0xdb, 0xf0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fcomip_st0_sti, 0xdf, 0xf0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fucomi_st0_sti, 0xdb, 0xe8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fucomip_st0_sti, 0xdf, 0xe8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fcos, 0xd9, 0xff, SKIP, SKIP, SKIP, 0)

DEFINST(fdiv_m32, 0xd8, SKIP, SKIP, MEM|6, SKIP, 0)
DEFINST(fdiv_m64, 0xdc, SKIP, SKIP, MEM|6, SKIP, 0)
DEFINST(fdiv_st0_sti, 0xd8, 0xf0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fdiv_sti_st0, 0xdc, 0xf8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fdivp_sti_st0, 0xde, 0xf8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fdivr_m32, 0xd8, SKIP, SKIP, MEM|7, SKIP, 0)
DEFINST(fdivr_m64, 0xdc, SKIP, SKIP, MEM|7, SKIP, 0)
DEFINST(fdivr_st0_sti, 0xd8, 0xf8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fdivr_sti_st0, 0xdc, 0xf0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fdivrp_sti_st0, 0xde, 0xf0|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fild_m16, 0xdf, SKIP, SKIP, MEM|0, SKIP, 0)
DEFINST(fild_m32, 0xdb, SKIP, SKIP, MEM|0, SKIP, 0)
DEFINST(fild_m64, 0xdf, SKIP, SKIP, MEM|5, SKIP, 0)

DEFINST(fist_m16, 0xdf, SKIP, SKIP, MEM|2, SKIP, 0)
DEFINST(fist_m32, 0xdb, SKIP, SKIP, MEM|2, SKIP, 0)
DEFINST(fistp_m16, 0xdf, SKIP, SKIP, MEM|3, SKIP, 0)
DEFINST(fistp_m32, 0xdb, SKIP, SKIP, MEM|3, SKIP, 0)
DEFINST(fistp_m64, 0xdf, SKIP, SKIP, MEM|7, SKIP, 0)

DEFINST(fld1, 0xd9, 0xe8, SKIP, SKIP, SKIP, 0)
DEFINST(fldl2t, 0xd9, 0xe9, SKIP, SKIP, SKIP, 0)
DEFINST(fldl2e, 0xd9, 0xea, SKIP, SKIP, SKIP, 0)
DEFINST(fldpi, 0xd9, 0xeb, SKIP, SKIP, SKIP, 0)
DEFINST(fldlg2, 0xd9, 0xec, SKIP, SKIP, SKIP, 0)
DEFINST(fldln2, 0xd9, 0xed, SKIP, SKIP, SKIP, 0)
DEFINST(fldz, 0xd9, 0xee, SKIP, SKIP, SKIP, 0)

DEFINST(fld_m32, 0xd9, SKIP, SKIP, MEM|0, SKIP, 0)
DEFINST(fld_m64, 0xdd, SKIP, SKIP, MEM|0, SKIP, 0)
DEFINST(fld_m80, 0xdb, SKIP, SKIP, MEM|5, SKIP, 0)
DEFINST(fld_sti, 0xd9, 0xc0|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fldcw_m16, 0xd9, SKIP, SKIP, MEM|5, SKIP, 0)

DEFINST(fmul_m32, 0xd8, SKIP, SKIP, MEM|1, SKIP, 0)
DEFINST(fmul_m64, 0xdc, SKIP, SKIP, MEM|1, SKIP, 0)
DEFINST(fmul_st0_sti, 0xd8, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fmul_sti_st0, 0xdc, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fmulp_sti_st0, 0xde, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fpatan, 0xd9, 0xf3, SKIP, SKIP, SKIP, 0)

DEFINST(fptan, 0xd9, 0xf2, SKIP, SKIP, SKIP, 0)

DEFINST(frndint, 0xd9, 0xfc, SKIP, SKIP, SKIP, 0)

DEFINST(fprem, 0xd9, 0xf8, SKIP, SKIP, SKIP, 0)

DEFINST(fprem1, 0xd9, 0xf5, SKIP, SKIP, SKIP, 0)

DEFINST(fscale, 0xd9, 0xfd, SKIP, SKIP, SKIP, 0)

DEFINST(fsin, 0xd9, 0xfe, SKIP, SKIP, SKIP, 0)

DEFINST(fsincos, 0xd9, 0xfb, SKIP, SKIP, SKIP, 0)

DEFINST(fsqrt, 0xd9, 0xfa, SKIP, SKIP, SKIP, 0)

DEFINST(fstcw_m16, 0x9b, 0xd9, SKIP, MEM|7, SKIP, 0)
DEFINST(fnstcw_m16, 0xd9, SKIP, SKIP, MEM|7, SKIP, 0)

DEFINST(fst_m32, 0xd9, SKIP, SKIP, MEM|2, SKIP, 0)
DEFINST(fst_m64, 0xdd, SKIP, SKIP, MEM|2, SKIP, 0)
DEFINST(fst_sti, 0xdd, 0xd0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fstp_m32, 0xd9, SKIP, SKIP, MEM|3, SKIP, 0)
DEFINST(fstp_m64, 0xdd, SKIP, SKIP, MEM|3, SKIP, 0)
DEFINST(fstp_m80, 0xdb, SKIP, SKIP, MEM|7, SKIP, 0)
DEFINST(fstp_sti, 0xdd, 0xd8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fstsw_ax, 0x9b, 0xdf, 0xe0, SKIP, SKIP, 0)
DEFINST(fnstsw_ax, 0xdf, 0xe0, SKIP, SKIP, SKIP, 0)

DEFINST(fsub_m32, 0xd8, SKIP, SKIP, MEM|4, SKIP, 0)
DEFINST(fsub_m64, 0xdc, SKIP, SKIP, MEM|4, SKIP, 0)
DEFINST(fsub_st0_sti, 0xd8, 0xe0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fsub_sti_st0, 0xdc, 0xe8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fsubp_sti_st0, 0xde, 0xe8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fsubr_m32, 0xd8, SKIP, SKIP, MEM|5, SKIP, 0)
DEFINST(fsubr_m64, 0xdc, SKIP, SKIP, MEM|5, SKIP, 0)
DEFINST(fsubr_st0_sti, 0xd8, 0xe8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fsubr_sti_st0, 0xdc, 0xe0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fsubrp_sti_st0, 0xde, 0xe0|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(ftst, 0xd9, 0xe4, SKIP, SKIP, SKIP, 0)

DEFINST(fucom_sti, 0xdd, 0xe0|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fucomp_sti, 0xdd, 0xe8|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(fucompp, 0xda, 0xe9, SKIP, SKIP, SKIP, 0)

DEFINST(fxam, 0xd9, 0xe5, SKIP, SKIP, SKIP, 0)

DEFINST(fxch_sti, 0xd9, 0xc8|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(fyl2x, 0xd9, 0xf1, SKIP, SKIP, SKIP, 0)

DEFINST(fyl2xp1, 0xd9, 0xf9, SKIP, SKIP, SKIP, 0)

DEFINST(hlt, 0xf4, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(idiv_rm32, 0xf7, SKIP, SKIP, 7, SKIP, 0)

DEFINST(imul_rm32, 0xf7, SKIP, SKIP, 5, SKIP, 0)
DEFINST(imul_r32_rm32, 0x0f, 0xaf, SKIP, REG, SKIP, 0)
DEFINST(imul_r32_rm32_imm8, 0x6b, SKIP, SKIP, REG, IB, 0)
DEFINST(imul_r32_rm32_imm32, 0x69, SKIP, SKIP, REG, ID, 0)

DEFINST(inc_rm8, 0xfe, SKIP, SKIP, 0, SKIP, 0)
DEFINST(inc_rm16, 0xff, SKIP, SKIP, 0, SKIP, x86_inst_prefix_op)
DEFINST(inc_rm32, 0xff, SKIP, SKIP, 0, SKIP, 0)
DEFINST(inc_ir16, 0x40|INDEX, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_op)
DEFINST(inc_ir32, 0x40|INDEX, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(insb, 0x6c, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(insd, 0x6d, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(int_3, 0xcc, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(int_imm8, 0xcd, SKIP, SKIP, SKIP, IB, 0)
DEFINST(into, 0xce, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(ja_rel8, 0x77, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jae_rel8, 0x73, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jb_rel8, 0x72, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jbe_rel8, 0x76, SKIP, SKIP, SKIP, IB, 0)
DEFINST(je_rel8, 0x74, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jcxz_rel8, 0xe3, SKIP, SKIP, SKIP, IB, x86_inst_prefix_op)
DEFINST(jecxz_rel8, 0xe3, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jg_rel8, 0x7f, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jge_rel8, 0x7d, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jl_rel8, 0x7c, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jle_rel8, 0x7e, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jne_rel8, 0x75, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jno_rel8, 0x71, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jnp_rel8, 0x7b, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jns_rel8, 0x79, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jo_rel8, 0x70, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jp_rel8, 0x7a, SKIP, SKIP, SKIP, IB, 0)
DEFINST(js_rel8, 0x78, SKIP, SKIP, SKIP, IB, 0)
DEFINST(ja_rel32, 0x0f, 0x87, SKIP, SKIP, ID, 0)
DEFINST(jae_rel32, 0x0f, 0x83, SKIP, SKIP, ID, 0)
DEFINST(jb_rel32, 0x0f, 0x82, SKIP, SKIP, ID, 0)
DEFINST(jbe_rel32, 0x0f, 0x86, SKIP, SKIP, ID, 0)
DEFINST(je_rel32, 0x0f, 0x84, SKIP, SKIP, ID, 0)
DEFINST(jg_rel32, 0x0f, 0x8f, SKIP, SKIP, ID, 0)
DEFINST(jge_rel32, 0x0f, 0x8d, SKIP, SKIP, ID, 0)
DEFINST(jl_rel32, 0x0f, 0x8c, SKIP, SKIP, ID, 0)
DEFINST(jle_rel32, 0x0f, 0x8e, SKIP, SKIP, ID, 0)
DEFINST(jne_rel32, 0x0f, 0x85, SKIP, SKIP, ID, 0)
DEFINST(jno_rel32, 0x0f, 0x81, SKIP, SKIP, ID, 0)
DEFINST(jnp_rel32, 0x0f, 0x8b, SKIP, SKIP, ID, 0)
DEFINST(jns_rel32, 0x0f, 0x89, SKIP, SKIP, ID, 0)
DEFINST(jo_rel32, 0x0f, 0x80, SKIP, SKIP, ID, 0)
DEFINST(jp_rel32, 0x0f, 0x8a, SKIP, SKIP, ID, 0)
DEFINST(js_rel32, 0x0f, 0x88, SKIP, SKIP, ID, 0)

DEFINST(jmp_rel8, 0xeb, SKIP, SKIP, SKIP, IB, 0)
DEFINST(jmp_rel32, 0xe9, SKIP, SKIP, SKIP, ID, 0)
DEFINST(jmp_rm32, 0xff, SKIP, SKIP, 4, SKIP, 0)

DEFINST(ldmxcsr_m32, 0x0f, 0xae, SKIP, 2, SKIP, 0)

DEFINST(lea_r32_m, 0x8d, SKIP, SKIP, MEM|REG, SKIP, 0)

DEFINST(leave, 0xc9, SKIP, SKIP, SKIP, SKIP, 0)

