/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		 		
 */
 
/* SHFT table instructions:
 * LSL, LSR, ASR, ADD, SUB, MOV, CMP
 */

DEFINST(LSL_imm, 
	"lsls %rd, %rm, %immd5", 
*  STR, STRH, STRB, LDRSB, LDR, LDRH, LDRB, LDRSH
*/

DEFINST(STR_reg1, 
	"str %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0a,
	0x0,
	0xffffffff)

DEFINST(STRH_reg1, 
	"strh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0a,
	0x1,
	0xffffffff)

DEFINST(STRB_reg1, 
	"strb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0a,
	0x2,
	0xffffffff)

DEFINST(LDRSB_reg1, 
	"ldrsb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0a,
	0x3,
	0xffffffff)

DEFINST(LDR_reg1, 
	"ldr %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0b,
	0x0,
	0xffffffff)

DEFINST(LDRH_reg1, 
	"ldrh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0b,
	0x1,
	0xffffffff)

DEFINST(LDRB_reg1, 
	"ldrb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0b,
	0x2,
	0xffffffff)

DEFINST(LDRSH_reg1, 
	"ldrsh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x0,
	0x1,
	0x0b,
	0x3,
	0xffffffff)

DEFINST(STR_imm1, 
	"str %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x0c,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_imm1, 
	"ldr %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x0d,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_imm1, 
	"strb %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x0e,
	0xffffffff,
	0xffffffff)

DEFINST(LDRB_imm1, 
	"ldrb %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x0f,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_imm1, 
	"strh %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x10,
	0xffffffff,
	0xffffffff)
	
DEFINST(LDRH_imm1, 
	"ldrh %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x11,
	0xffffffff,
	0xffffffff)

DEFINST(STR_imm2, 
	"str %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x12,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_imm2, 
	"ldr %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x0,
	0x1,
	0x13,
	0xffffffff,
	0xffffffff)

/* Load Store Table 2
*  STR, STRH, STRB, LDRSB, LDR, LDRH, LDRB, LDRSH
*/

DEFINST(STR_reg2, 
	"str %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0a,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_reg2, 
	"strh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0a,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_reg2, 
	"strb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0a,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSB_reg2, 
	"ldrsb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0a,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_reg2, 
	"ldr %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0b,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_reg2, 
	"ldrh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0b,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRB_reg2, 
	"ldrb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0b,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSH_reg2, 
	"ldrsh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x1,
	0x1,
	0x0b,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(STR_immd3, 
	"str %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x0c,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_immd3, 
	"ldr %rd, [%rn, %immd5]",
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x0d,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_imm2, 
	"strb %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x0e,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRB_imm2, 
	"ldrb %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x0f,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_imm2, 
	"strh %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x10,
	0xffffffff,
	0xffffffff,
	0xffffffff)
	
DEFINST(LDRH_imm2, 
	"ldrh %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x11,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STR_imm4, 
	"str %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x12,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_imm4, 
	"ldr %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x1,
	0x1,
	0x13,
	0xffffffff,
	0xffffffff,
	0xffffffff)

/* Load Store Table 3
*  STR, STRH, STRB, LDRSB, LDR, LDRH, LDRB, LDRSH
*/

DEFINST(STR_reg3, 
	"str %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0a,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_reg3, 
	"strh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0a,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_reg3, 
	"strb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0a,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSB_reg3, 
	"ldrsb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0a,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_reg3, 
	"ldr %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0b,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(LDRH_reg3, 
	"ldrh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0b,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(LDRB_reg3, 
	"ldrb %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0b,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(LDRSH_reg3, 
	"ldrsh %rd, [%rn, %rm]", 
	LDSTR_REG, 
	0x2,
	0x0,
	0x0b,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(STR_immd5, 
	"str %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x2,
	0x0,
	0x0c,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_immd5, 
	"ldr %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x2,
	0x0,
	0x0d,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_immd3, 
	"strb %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x2,
	0x0,
	0x0e,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDRB_immd3, 
	"ldrb %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x2,
	0x0,
	0x0f,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_immd3, 
	"strh %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x2,
	0x0,
	0x10,
	0xffffffff,
	0xffffffff,
	0xffffffff)
	
DEFINST(LDRH_immd3, 
	"ldrh %rd, [%rn, %immd5]", 
	LDSTR_IMMD, 
	0x2,
	0x0,
	0x11,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STR_imm6, 
	"str %rd, [sp, %immd8]", 
	LDSTR_SP_IMMD, 
	0x2,
	0x0,
	0x12,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDR_imm6, 
	"ldr %rd, [sp, %immd8]", 
	LDSTR_SP_IMMD, 
	0x2,
	0x0,
	0x13,
	0xffffffff,
	0xffffffff,
	0xffffffff)

/* PC and SP relavtive arithmetic
*  ADR, ADD
*/

DEFINST(ADR_PC, 
	"adr %rd, %immd8", 
	MISC_ADDSP_INS, 
	0x2,
	0x1,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_SP, 
	"add %rd, sp, %immd8", 
	MISC_ADDSP_INS, 
	0x2,
	0x1,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff)

/* Load, Store Multiple
*  LDM, STM
*/

DEFINST(STM, 
	"stm %rn !, %regs", 
	LDM_STM, 
	0x3,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(LDM, 
	"ldm %rn !, %regs", 
	LDM_STM, 
	0x3,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

/* Miscellaneous Instructions
*  SVC, B, ADD_SP, SUB_SP, CBZ, CBNZ, SXTH, SXTB, UXTH, UXTB, PUSH, POP, IT EQ
*/

DEFINST(SVC, 
	"svc %immd8", 
	MISC_SVC_INS, 
	0x3,
	0x1,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_0, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_1, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_2, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_3, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_4, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_5, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_6, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_7, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_8, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_9, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_10, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_11, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_12, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_13, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_14, 
	"b%cond, %immd8", 
	MISC_BR, 
	0x3,
	0x1,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_15, 
	"b, %immd8", 
	MISC_UCBR, 
	0x3,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

/*
*	ADD SP plus immd
*/
DEFINST(ADD_SP1, 
	"add sp, sp, %immd8", 
	MISC_ADDSP_INS, 
	0x2,
	0x1,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_SP2, 
	"add %rd, sp, %immd8", 
	MISC_ADDSP_INS, 
	0x2,
	0x1,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_SP3, 
	"add %rd, sp, %immd8", 
	MISC_ADDSP_INS, 
	0x2,
	0x1,
	0x1,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_SP4, 
	"add %rd, sp, %immd8", 
	MISC_ADDSP_INS, 
	0x2,
	0x1,
	0x1,
	0x3,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_SP1, 
	"sub sp, sp, %immd8", 
	MISC_SUBSP_INS, 
	0x2,
	0x1,
	0x1,
	0x4,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_SP2, 
	"sub sp, sp, %immd8", 
	MISC_SUBSP_INS, 
	0x2,
	0x1,
	0x1,
	0x5,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_SP3, 
	"sub sp, sp, %immd8", 
	MISC_SUBSP_INS, 
	0x2,
	0x1,
	0x1,
	0x6,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_SP4, 
	"sub sp, sp, %immd8", 
	MISC_SUBSP_INS, 
	0x2,
	0x1,
	0x1,
	0x7,
	0xffffffff,
	0xffffffff)

DEFINST(SXTH_SP1, 
	"sxth %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x10,
	0xffffffff,
	0xffffffff)

DEFINST(SXTH_SP2, 
	"sxth %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x11,
	0xffffffff,
	0xffffffff)

DEFINST(SXTB_SP1, 
	"sxtb %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x12,
	0xffffffff,
	0xffffffff)

DEFINST(SXTB_SP2, 
	"sxtb %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x13,
	0xffffffff,
	0xffffffff)

DEFINST(UXTH_SP1, 
	"uxth %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x14,
	0xffffffff,
	0xffffffff)

DEFINST(UXTH_SP2, 
	"uxth %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x15,
	0xffffffff,
	0xffffffff)

DEFINST(UXTB_SP1, 
	"uxtb %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x16,
	0xffffffff,
	0xffffffff)

DEFINST(UXTB_SP2, 
	"uxtb %rd, %rm", 
	LDSTR_EXTS, 
	0x2,
	0x1,
	0x1,
	0x17,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_0, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x20,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_1, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x21,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_2, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x22,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_3, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x23,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_4, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x24,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_5, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x25,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_6, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x26,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_7, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x27,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_8, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x28,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_9, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x29,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_10, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x2a,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_11, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x2b,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_12, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x2c,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_13, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x2d,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_14, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x2e,
	0xffffffff,
	0xffffffff)

DEFINST(PUSH_15, 
	"push ,%regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x2f,
	0xffffffff,
	0xffffffff)

DEFINST(POP_0, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x60,
	0xffffffff,
	0xffffffff)

DEFINST(POP_1, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x61,
	0xffffffff,
	0xffffffff)

DEFINST(POP_2, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x62,
	0xffffffff,
	0xffffffff)

DEFINST(POP_3, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x63,
	0xffffffff,
	0xffffffff)

DEFINST(POP_4, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x64,
	0xffffffff,
	0xffffffff)

DEFINST(POP_5, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x65,
	0xffffffff,
	0xffffffff)

DEFINST(POP_6, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x66,
	0xffffffff,
	0xffffffff)

DEFINST(POP_7, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x67,
	0xffffffff,
	0xffffffff)

DEFINST(POP_8, 
	"pop %regs", 
