/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x5)

DEFINST(LDM6, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x6)

DEFINST(LDM7, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x7)

DEFINST(LDM8, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x8)

DEFINST(LDM9, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0x9)

DEFINST(LDM10, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xa)

DEFINST(LDM11, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xb)

DEFINST(LDM12, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xc)

DEFINST(LDM14, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xe)

DEFINST(LDM15, 
	"ldm.w %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xf)

DEFINST(POP, 
	"pop.w %regs", 
	PUSH_POP, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xd)


DEFINST(PUSH, 
	"push.w %regs", 
	PUSH_POP, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x1,
	0xd)
 
DEFINST(LDMDB, 
	"ldmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff) 

DEFINST(STMDB, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xffffffff)
	
DEFINST(STMDB0, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x0)

DEFINST(STMDB1, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x1)

DEFINST(STMDB2, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x2)

DEFINST(STMDB3, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x3)

DEFINST(STMDB4, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x4)

DEFINST(STMDB5, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x5)

DEFINST(STMDB6, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x6)

DEFINST(STMDB7, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x7)

DEFINST(STMDB8, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x8)

DEFINST(STMDB9, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x9)

DEFINST(STMDB10, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xa)

DEFINST(STMDB11, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xb)

DEFINST(STMDB12, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xc)

DEFINST(STMDB14, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xe)

DEFINST(STMDB15, 
	"stmdb %rn, %regs", 
	LD_ST_MULT,
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xf)

/* Data processing Shifted register instructions:
 * AND, TST, ORR, MVN, EOR, TEQ, ADD, CMN, ADC, SBC, SUB, CMP, RSB
 */	

DEFINST(TST_reg0, 
	"tst.w %rn, %rm %shft", 
	DPR_SHFTREG,
	0x1,
	0x0,
	0x1,
	0x0,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg0, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg1, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg2, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg3, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg4, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg5, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg6, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg7, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg8, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg9, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg10, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg11, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg12, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg13, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_reg14, 
	"and.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x0,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BIC_reg, 
	"bic%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg0, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg1, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg2, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg3, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg4, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg5, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg6, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg7, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg8, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg9, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg10, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg11, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg12, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg13, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_reg14, 
	"orr%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg0, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg1, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg2, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg3, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg4, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg5, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg6, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg7, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg8, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg9, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg10, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg11, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg12, 
	"orn%S %rd, %rn, %rm %shft", 
