	"EXP: %exp_type%exp_array_base, %exp_rw_gpr  %no_barrier",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_SWIZ, NONE,
	CF, 83,
	0
)

/* FIXME: CF_ALLOC_EXPORT_WORD1_SWIZ or CF_ALLOC_EXPORT_WORD1_BUF */
DEFINST(EXPORT_DONE,
	"EXP_DONE: %exp_type%exp_array_base, %exp_rw_gpr  %no_barrier",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_SWIZ, NONE,
	CF, 84,
	0
)

DEFINST(GDS,
	"GDS FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 3,
	0
)

DEFINST(GWS_BARRIER,
	"GWS_BARRIER FIXME",
	CF_GWS_WORD0, CF_WORD1, NONE,
	CF, 2,
	0
)

DEFINST(GWS_INIT,
	"GWS_INIT FIXME",
	CF_GWS_WORD0, CF_WORD1, NONE,
	CF, 30,
	0
)

/* opcode == ? */
/*
DEFINST(GWS_SEMA_P,
	"GWS_SEMA_P FIXME",
	CF_GWS_WORD0, CF_WORD1, NONE,
	CF, 1,
	0
)
*/

/* opcode == ? */
/*
DEFINST(GWS_SEMA_V,
	"GWS_SEMA_V FIXME",
	CF_GWS_WORD0, CF_WORD1, NONE,
	CF, 0,
	0
)
*/

DEFINST(HALT,
	"HALT FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 31,
	0
)

DEFINST(JUMP,
	"JUMP %pop_count ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 10,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(JUMPTABLE,
	"JUMPTABLE FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 29,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(KILL,
	"KILL FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 24,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_END,
	"ENDLOOP %loop_idx PASS_JUMP_ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 5,
	EVG_INST_FLAG_DEC_LOOP_IDX | EVG_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_START_DX10,
	"LOOP_DX10 %loop_idx FAIL_JUMP_ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 6,
	EVG_INST_FLAG_INC_LOOP_IDX | EVG_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_START_NO_AL,
	"LOOP_NO_AL %loop_idx FAIL_JUMP_ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 7,
	EVG_INST_FLAG_INC_LOOP_IDX | EVG_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_CONTINUE,
	"CONTINUE ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 8,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(LOOP_BREAK,
	"LOOP_BREAK ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 9,
	EVG_INST_FLAG_ACT_MASK
)

/* FIXME: CF_ALLOC_EXPORT_WORD1_SWIZ or CF_ALLOC_EXPORT_WORD1_BUF */
DEFINST(MEM_EXPORT,
	"MEM_EXP: %exp_type",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 85,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(MEM_EXPORT_COMBINED,
	"MEM_EXP FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 91,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(MEM_RAT,
	"MEM_RAT: RAT(%rat_id%rat_index_mode)[%rat_index_gpr]%comp_mask, "
	"%rat_rw_gpr, %array_size %elem_size %mark %burst_count %no_barrier %vpm",
	CF_ALLOC_EXPORT_WORD0_RAT, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 86,
	EVG_INST_FLAG_MEM | EVG_INST_FLAG_MEM_WRITE
)

DEFINST(MEM_RAT_CACHELESS,
	"MEM_RAT_CACHELESS_%rat_inst: RAT(%rat_id%rat_index_mode)[%rat_index_gpr]%comp_mask, "
	"%rat_rw_gpr, %array_size %elem_size %mark %burst_count %no_barrier %vpm",
	CF_ALLOC_EXPORT_WORD0_RAT, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 87,
	EVG_INST_FLAG_MEM | EVG_INST_FLAG_MEM_WRITE
)

DEFINST(MEM_RAT_COMBINED_CACHELESS,
	"MEM_RAT_COMBINED_CACHELESS FIXME",
	CF_ALLOC_EXPORT_WORD0_RAT, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 92,
	EVG_INST_FLAG_MEM | EVG_INST_FLAG_MEM_WRITE
)

/*FIXME: DWORD_PTR[%exp_array_base] is not correct format */
DEFINST(MEM_RING,
	"MEM_RING_WRITE: DWORD_PTR[%exp_array_base], %exp_rw_gpr, %array_size, %elem_size   %no_barrier",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 82,
	0
)

DEFINST(MEM_RING1,
	"MEM_RING1: FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 88,
	0
)

DEFINST(MEM_RING2,
	"MEM_RING2: FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 89,
	0
)

DEFINST(MEM_RING3,
	"MEM_RING3: FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 90,
	0
)

DEFINST(MEM_STREAM0_BUF0,
	"MEM_STREAM0_BUF0 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 64,
	0
)

DEFINST(MEM_STREAM0_BUF1,
	"MEM_STREAM0_BUF1 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 65,
	0
)

DEFINST(MEM_STREAM0_BUF2,
	"MEM_STREAM0_BUF2 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 66,
	0
)

DEFINST(MEM_STREAM0_BUF3,
	"MEM_STREAM0_BUF3 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 67,
	0
)

DEFINST(MEM_STREAM1_BUF0,
	"MEM_STREAM1_BUF0 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 68,
	0
)

DEFINST(MEM_STREAM1_BUF1,
	"MEM_STREAM1_BUF1 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 69,
	0
)

DEFINST(MEM_STREAM1_BUF2,
	"MEM_STREAM1_BUF2 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 70,
	0
)

DEFINST(MEM_STREAM1_BUF3,
	"MEM_STREAM1_BUF3 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 71,
	0
)

DEFINST(MEM_STREAM2_BUF0,
	"MEM_STREAM2_BUF0 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 72,
	0
)

DEFINST(MEM_STREAM2_BUF1,
	"MEM_STREAM2_BUF1 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 73,
	0
)

DEFINST(MEM_STREAM2_BUF2,
	"MEM_STREAM2_BUF2 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 74,
	0
)

DEFINST(MEM_STREAM2_BUF3,
	"MEM_STREAM2_BUF3 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 75,
	0
)

DEFINST(MEM_STREAM3_BUF0,
	"MEM_STREAM3_BUF0 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 76,
	0
)

DEFINST(MEM_STREAM3_BUF1,
	"MEM_STREAM3_BUF1 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 77,
	0
)

DEFINST(MEM_STREAM3_BUF2,
	"MEM_STREAM3_BUF2 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 78,
	0
)

DEFINST(MEM_STREAM3_BUF3,
	"MEM_STREAM3_BUF3 FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 79,
	0
)

/* FIXME: CF_ALLOC_EXPORT_WORD1_SWIZ or CF_ALLOC_EXPORT_WORD1_BUF */
DEFINST(MEM_WR_SCRATCH,
	"MEM_WR_SCRATCH FIXME",
	CF_ALLOC_EXPORT_WORD0, CF_ALLOC_EXPORT_WORD1_BUF, NONE,
	CF, 80,
	0
)

DEFINST(NOP_CF,
	"NOP %no_barrier",
	CF_WORD0, CF_WORD1, NONE,
	CF, 0,
	0
)

DEFINST(POP,
	"POP %pop_count ADDR(%cf_addr)",
	CF_WORD0, CF_WORD1, NONE,
	CF, 14,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(PUSH,
	"PUSH FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 11,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(RETURN,
	"RETURN FIXME",
	CF_WORD0, CF_WORD1, NONE,
	CF, 20,
	EVG_INST_FLAG_ACT_MASK
)

DEFINST(TC,
	"TEX: ADDR(%cf_addr) CNT(%cf_cnt) %no_barrier %cf_cond %cf_const %wqm %vpm",
	CF_WORD0, CF_WORD1, NONE,
	CF, 1,
	0
)

DEFINST(TC_ACK,
	"TC_ACK",
	CF_WORD0, CF_WORD1, NONE,
	CF, 27,
	0
)

DEFINST(VC,
	"VC",
	CF_WORD0, CF_WORD1, NONE,
	CF, 27,
	0
)

DEFINST(VC_ACK,
	"VC_ACK",
	CF_WORD0, CF_WORD1, NONE,
	CF, 28,
	0
)

DEFINST(WAIT_ACK,
	"WAIT_ACK",
	CF_WORD0, CF_WORD1, NONE,
	CF, 26,
	0
)

/*
 * ALU Instructions
 */

DEFINST(ADD,
	"ADD%omod       %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 0,
	0
)

DEFINST(MUL,
	"MUL%omod       %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 1,
	0
)

DEFINST(MUL_IEEE,
	"MUL_e%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 2,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(MAX,
	"%name %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 3,
	0
)

DEFINST(MIN,
	"%name %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 4,
	0
)

DEFINST(MAX_DX10,
	"MAX_DX10%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 5,
	0
)

DEFINST(MIN_DX10,
	"MIN_DX10%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 6,
	0
)

DEFINST(SETE,
	"SETE%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 8,
	0
)

DEFINST(SETGT,
	"SETGT%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 9,
	0
)

DEFINST(SETGE,
	"SETGE%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 10,
	0
)

DEFINST(SETNE,
	"SETNE%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 11,
	0
)

DEFINST(SETE_DX10,
	"SETE_DX10%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 12,
	0
)

DEFINST(SETGT_DX10,
	"SETGT_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 13,
	0
)

DEFINST(SETGE_DX10,
	"SETGE_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 14,
	0
)

DEFINST(SETNE_DX10,
	"SETNE_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 15,
	0
)

DEFINST(FRACT,
	"FRACT       %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 16,
	0
)

DEFINST(TRUNC,
	"TRUNC       %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 17,
	0
)

DEFINST(CEIL,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 18,
	0
)

DEFINST(RNDNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 19,
	0
)

DEFINST(FLOOR,
	"FLOOR       %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 20,
	0
)

DEFINST(ASHR_INT,
	"ASHR%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 21,
	EVG_INST_FLAG_DST_INT
)

DEFINST(LSHR_INT,
	"LSHR%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 22,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(LSHL_INT,
	"LSHL%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 23,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(MOV,
	"MOV%omod       %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 25,
	0
)

DEFINST(NOP_ALU,
	"NOP         %alu_dst",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 26,
	0
)

DEFINST(MUL_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 27,
	0
)

DEFINST(FLT64_TO_FLT32,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 28,
	0
)

DEFINST(FLT32_TO_FLT64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 29,
	0
)

DEFINST(PRED_SETGT_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 30,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETGE_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 31,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 32,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETGT,
	"PREDGT%omod    %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 33,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETGE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 34,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 35,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SET_INV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 36,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SET_POP,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 37,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SET_CLR,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 38,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SET_RESTORE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 39,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETE_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 40,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETGT_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 41,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETGE_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 42,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(PRED_SETNE_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 43,
	EVG_INST_FLAG_PRED_MASK
)

DEFINST(KILLE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 44,
	0
)

DEFINST(KILLGT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 45,
	0
)

DEFINST(KILLGE,
	"%name%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 46,
	0
)

DEFINST(KILLNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 47,
	0
)

DEFINST(AND_INT,
	"AND_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 48,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(OR_INT,
	"OR_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 49,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(XOR_INT,
	"XOR_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 50,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(NOT_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 51,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(ADD_INT,
	"ADD_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 52,
	EVG_INST_FLAG_DST_INT
)

DEFINST(SUB_INT,
	"SUB_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 53,
	EVG_INST_FLAG_DST_INT
)

DEFINST(MAX_INT,
	"MAX_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 54,
	EVG_INST_FLAG_DST_INT
)

DEFINST(MIN_INT,
	"MIN_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 55,
	EVG_INST_FLAG_DST_INT
)

DEFINST(MAX_UINT,
	"MAX_UINT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 56,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(MIN_UINT,
	"MIN_UINT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 57,
	EVG_INST_FLAG_DST_UINT
)

DEFINST(SETE_INT,
	"SETE_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 58,
	EVG_INST_FLAG_DST_INT
)

DEFINST(SETGT_INT,
	"SETGT_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 59,
	EVG_INST_FLAG_DST_INT
)

DEFINST(SETGE_INT,
	"SETGE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 60,
	EVG_INST_FLAG_DST_INT
)

DEFINST(SETNE_INT,
	"SETNE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 61,
	EVG_INST_FLAG_DST_INT
)

DEFINST(SETGT_UINT,
	"SETGT_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 62,
	EVG_INST_FLAG_DST_INT
)

DEFINST(SETGE_UINT,
	"SETGE_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 63,
	EVG_INST_FLAG_DST_INT
)

DEFINST(KILLGT_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 64,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(KILLGE_UINT,
	"%name%omod   %alu_dst,  %alu_src0,  FIXME",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 65,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(PREDE_INT,
	"PREDE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 66,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGT_INT,
	"PREDGT_INT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 67,
	EVG_INST_FLAG_PRED_MASK | EVG_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 68,
	EVG_INST_FLAG_PRED_MASK | EVG_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETNE_INT,
	"PREDNE_INT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 69,
	EVG_INST_FLAG_PRED_MASK | EVG_INST_FLAG_DST_FLOAT
)

DEFINST(KILLE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 70,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(KILLGT_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 71,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(KILLGE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 72,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(KILLNE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 73,
	EVG_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETE_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 74,
	EVG_INST_FLAG_PRED_MASK | EVG_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGT_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 75,
