OPENGL_DEFINE_CALL(glIsList, 66)
OPENGL_DEFINE_CALL(glDeleteLists, 67)
OPENGL_DEFINE_CALL(glGenLists, 68)
OPENGL_DEFINE_CALL(glNewList, 69)
OPENGL_DEFINE_CALL(glEndList, 70)
OPENGL_DEFINE_CALL(glCallList, 71)
OPENGL_DEFINE_CALL(glCallLists, 72)
OPENGL_DEFINE_CALL(glListBase, 73)
OPENGL_DEFINE_CALL(glBegin, 74)
OPENGL_DEFINE_CALL(glEnd, 75)
OPENGL_DEFINE_CALL(glVertex2d, 76)
OPENGL_DEFINE_CALL(glVertex2f, 77)
OPENGL_DEFINE_CALL(glVertex2i, 78)
OPENGL_DEFINE_CALL(glVertex2s, 79)
OPENGL_DEFINE_CALL(glVertex3d, 80)
OPENGL_DEFINE_CALL(glVertex3f, 81)
OPENGL_DEFINE_CALL(glVertex3i, 82)
OPENGL_DEFINE_CALL(glVertex3s, 83)
OPENGL_DEFINE_CALL(glVertex4d, 84)
OPENGL_DEFINE_CALL(glVertex4f, 85)
OPENGL_DEFINE_CALL(glVertex4i, 86)
OPENGL_DEFINE_CALL(glVertex4s, 87)
OPENGL_DEFINE_CALL(glVertex2dv, 88)
OPENGL_DEFINE_CALL(glVertex2fv, 89)
OPENGL_DEFINE_CALL(glVertex2iv, 90)
OPENGL_DEFINE_CALL(glVertex2sv, 91)
OPENGL_DEFINE_CALL(glVertex3dv, 92)
OPENGL_DEFINE_CALL(glVertex3fv, 93)
OPENGL_DEFINE_CALL(glVertex3iv, 94)
OPENGL_DEFINE_CALL(glVertex3sv, 95)
OPENGL_DEFINE_CALL(glVertex4dv, 96)
OPENGL_DEFINE_CALL(glVertex4fv, 97)
OPENGL_DEFINE_CALL(glVertex4iv, 98)
OPENGL_DEFINE_CALL(glVertex4sv, 99)
OPENGL_DEFINE_CALL(glNormal3b, 100)
OPENGL_DEFINE_CALL(glNormal3d, 101)
OPENGL_DEFINE_CALL(glNormal3f, 102)
OPENGL_DEFINE_CALL(glNormal3i, 103)
OPENGL_DEFINE_CALL(glNormal3s, 104)
OPENGL_DEFINE_CALL(glNormal3bv, 105)
OPENGL_DEFINE_CALL(glNormal3dv, 106)
OPENGL_DEFINE_CALL(glNormal3fv, 107)
OPENGL_DEFINE_CALL(glNormal3iv, 108)
OPENGL_DEFINE_CALL(glNormal3sv, 109)
OPENGL_DEFINE_CALL(glIndexd, 110)
OPENGL_DEFINE_CALL(glIndexf, 111)
OPENGL_DEFINE_CALL(glIndexi, 112)
OPENGL_DEFINE_CALL(glIndexs, 113)
OPENGL_DEFINE_CALL(glIndexub, 114)
OPENGL_DEFINE_CALL(glIndexdv, 115)
OPENGL_DEFINE_CALL(glIndexfv, 116)
OPENGL_DEFINE_CALL(glIndexiv, 117)
OPENGL_DEFINE_CALL(glIndexsv, 118)
OPENGL_DEFINE_CALL(glIndexubv, 119)
OPENGL_DEFINE_CALL(glColor3b, 120)
OPENGL_DEFINE_CALL(glColor3d, 121)
OPENGL_DEFINE_CALL(glColor3f, 122)
OPENGL_DEFINE_CALL(glColor3i, 123)
OPENGL_DEFINE_CALL(glColor3s, 124)
OPENGL_DEFINE_CALL(glColor3ub, 125)
OPENGL_DEFINE_CALL(glColor3ui, 126)
OPENGL_DEFINE_CALL(glColor3us, 127)
OPENGL_DEFINE_CALL(glColor4b, 128)
OPENGL_DEFINE_CALL(glColor4d, 129)
OPENGL_DEFINE_CALL(glColor4f, 130)
OPENGL_DEFINE_CALL(glColor4i, 131)
OPENGL_DEFINE_CALL(glColor4s, 132)
OPENGL_DEFINE_CALL(glColor4ub, 133)
OPENGL_DEFINE_CALL(glColor4ui, 134)
OPENGL_DEFINE_CALL(glColor4us, 135)
OPENGL_DEFINE_CALL(glColor3bv, 136)
OPENGL_DEFINE_CALL(glColor3dv, 137)
OPENGL_DEFINE_CALL(glColor3fv, 138)
OPENGL_DEFINE_CALL(glColor3iv, 139)
OPENGL_DEFINE_CALL(glColor3sv, 140)
OPENGL_DEFINE_CALL(glColor3ubv, 141)
OPENGL_DEFINE_CALL(glColor3uiv, 142)
OPENGL_DEFINE_CALL(glColor3usv, 143)
OPENGL_DEFINE_CALL(glColor4bv, 144)
OPENGL_DEFINE_CALL(glColor4dv, 145)
OPENGL_DEFINE_CALL(glColor4fv, 146)
OPENGL_DEFINE_CALL(glColor4iv, 147)
OPENGL_DEFINE_CALL(glColor4sv, 148)
OPENGL_DEFINE_CALL(glColor4ubv, 149)
OPENGL_DEFINE_CALL(glColor4uiv, 150)
OPENGL_DEFINE_CALL(glColor4usv, 151)
OPENGL_DEFINE_CALL(glTexCoord1d, 152)
OPENGL_DEFINE_CALL(glTexCoord1f, 153)
OPENGL_DEFINE_CALL(glTexCoord1i, 154)
OPENGL_DEFINE_CALL(glTexCoord1s, 155)
OPENGL_DEFINE_CALL(glTexCoord2d, 156)
OPENGL_DEFINE_CALL(glTexCoord2f, 157)
OPENGL_DEFINE_CALL(glTexCoord2i, 158)
OPENGL_DEFINE_CALL(glTexCoord2s, 159)
OPENGL_DEFINE_CALL(glTexCoord3d, 160)
OPENGL_DEFINE_CALL(glTexCoord3f, 161)
OPENGL_DEFINE_CALL(glTexCoord3i, 162)
OPENGL_DEFINE_CALL(glTexCoord3s, 163)
OPENGL_DEFINE_CALL(glTexCoord4d, 164)
OPENGL_DEFINE_CALL(glTexCoord4f, 165)
OPENGL_DEFINE_CALL(glTexCoord4i, 166)
OPENGL_DEFINE_CALL(glTexCoord4s, 167)
OPENGL_DEFINE_CALL(glTexCoord1dv, 168)
OPENGL_DEFINE_CALL(glTexCoord1fv, 169)
OPENGL_DEFINE_CALL(glTexCoord1iv, 170)
OPENGL_DEFINE_CALL(glTexCoord1sv, 171)
OPENGL_DEFINE_CALL(glTexCoord2dv, 172)
OPENGL_DEFINE_CALL(glTexCoord2fv, 173)
OPENGL_DEFINE_CALL(glTexCoord2iv, 174)
OPENGL_DEFINE_CALL(glTexCoord2sv, 175)
OPENGL_DEFINE_CALL(glTexCoord3dv, 176)
OPENGL_DEFINE_CALL(glTexCoord3fv, 177)
OPENGL_DEFINE_CALL(glTexCoord3iv, 178)
OPENGL_DEFINE_CALL(glTexCoord3sv, 179)
OPENGL_DEFINE_CALL(glTexCoord4dv, 180)
OPENGL_DEFINE_CALL(glTexCoord4fv, 181)
OPENGL_DEFINE_CALL(glTexCoord4iv, 182)
OPENGL_DEFINE_CALL(glTexCoord4sv, 183)
OPENGL_DEFINE_CALL(glRasterPos2d, 184)
OPENGL_DEFINE_CALL(glRasterPos2f, 185)
OPENGL_DEFINE_CALL(glRasterPos2i, 186)
OPENGL_DEFINE_CALL(glRasterPos2s, 187)
OPENGL_DEFINE_CALL(glRasterPos3d, 188)
OPENGL_DEFINE_CALL(glRasterPos3f, 189)
OPENGL_DEFINE_CALL(glRasterPos3i, 190)
OPENGL_DEFINE_CALL(glRasterPos3s, 191)
OPENGL_DEFINE_CALL(glRasterPos4d, 192)
OPENGL_DEFINE_CALL(glRasterPos4f, 193)
OPENGL_DEFINE_CALL(glRasterPos4i, 194)
OPENGL_DEFINE_CALL(glRasterPos4s, 195)
OPENGL_DEFINE_CALL(glRasterPos2dv, 196)
OPENGL_DEFINE_CALL(glRasterPos2fv, 197)
OPENGL_DEFINE_CALL(glRasterPos2iv, 198)
OPENGL_DEFINE_CALL(glRasterPos2sv, 199)
OPENGL_DEFINE_CALL(glRasterPos3dv, 200)
OPENGL_DEFINE_CALL(glRasterPos3fv, 201)
OPENGL_DEFINE_CALL(glRasterPos3iv, 202)
OPENGL_DEFINE_CALL(glRasterPos3sv, 203)
OPENGL_DEFINE_CALL(glRasterPos4dv, 204)
OPENGL_DEFINE_CALL(glRasterPos4fv, 205)
OPENGL_DEFINE_CALL(glRasterPos4iv, 206)
OPENGL_DEFINE_CALL(glRasterPos4sv, 207)
OPENGL_DEFINE_CALL(glRectd, 208)
OPENGL_DEFINE_CALL(glRectf, 209)
OPENGL_DEFINE_CALL(glRecti, 210)
OPENGL_DEFINE_CALL(glRects, 211)
OPENGL_DEFINE_CALL(glRectdv, 212)
OPENGL_DEFINE_CALL(glRectfv, 213)
OPENGL_DEFINE_CALL(glRectiv, 214)
OPENGL_DEFINE_CALL(glRectsv, 215)
OPENGL_DEFINE_CALL(glVertexPointer, 216)
OPENGL_DEFINE_CALL(glNormalPointer, 217)
OPENGL_DEFINE_CALL(glColorPointer, 218)
OPENGL_DEFINE_CALL(glIndexPointer, 219)
OPENGL_DEFINE_CALL(glTexCoordPointer, 220)
OPENGL_DEFINE_CALL(glEdgeFlagPointer, 221)
OPENGL_DEFINE_CALL(glGetPointerv, 222)
OPENGL_DEFINE_CALL(glArrayElement, 223)
OPENGL_DEFINE_CALL(glDrawArrays, 224)
OPENGL_DEFINE_CALL(glDrawElements, 225)
OPENGL_DEFINE_CALL(glInterleavedArrays, 226)
OPENGL_DEFINE_CALL(glShadeModel, 227)
OPENGL_DEFINE_CALL(glLightf, 228)
OPENGL_DEFINE_CALL(glLighti, 229)
OPENGL_DEFINE_CALL(glLightfv, 230)
OPENGL_DEFINE_CALL(glLightiv, 231)
OPENGL_DEFINE_CALL(glGetLightfv, 232)
OPENGL_DEFINE_CALL(glGetLightiv, 233)
OPENGL_DEFINE_CALL(glLightModelf, 234)
OPENGL_DEFINE_CALL(glLightModeli, 235)
OPENGL_DEFINE_CALL(glLightModelfv, 236)
OPENGL_DEFINE_CALL(glLightModeliv, 237)
OPENGL_DEFINE_CALL(glMaterialf, 238)
OPENGL_DEFINE_CALL(glMateriali, 239)
OPENGL_DEFINE_CALL(glMaterialfv, 240)
OPENGL_DEFINE_CALL(glMaterialiv, 241)
OPENGL_DEFINE_CALL(glGetMaterialfv, 242)
OPENGL_DEFINE_CALL(glGetMaterialiv, 243)
OPENGL_DEFINE_CALL(glColorMaterial, 244)
OPENGL_DEFINE_CALL(glPixelZoom, 245)
OPENGL_DEFINE_CALL(glPixelStoref, 246)
OPENGL_DEFINE_CALL(glPixelStorei, 247)
OPENGL_DEFINE_CALL(glPixelTransferf, 248)
OPENGL_DEFINE_CALL(glPixelTransferi, 249)
OPENGL_DEFINE_CALL(glPixelMapfv, 250)
OPENGL_DEFINE_CALL(glPixelMapuiv, 251)
OPENGL_DEFINE_CALL(glPixelMapusv, 252)
OPENGL_DEFINE_CALL(glGetPixelMapfv, 253)
OPENGL_DEFINE_CALL(glGetPixelMapuiv, 254)
OPENGL_DEFINE_CALL(glGetPixelMapusv, 255)
OPENGL_DEFINE_CALL(glBitmap, 256)
OPENGL_DEFINE_CALL(glReadPixels, 257)
OPENGL_DEFINE_CALL(glDrawPixels, 258)
OPENGL_DEFINE_CALL(glCopyPixels, 259)
OPENGL_DEFINE_CALL(glStencilFunc, 260)
OPENGL_DEFINE_CALL(glStencilMask, 261)
OPENGL_DEFINE_CALL(glStencilOp, 262)
OPENGL_DEFINE_CALL(glClearStencil, 263)
OPENGL_DEFINE_CALL(glTexGend, 264)
OPENGL_DEFINE_CALL(glTexGenf, 265)
OPENGL_DEFINE_CALL(glTexGeni, 266)
OPENGL_DEFINE_CALL(glTexGendv, 267)
OPENGL_DEFINE_CALL(glTexGenfv, 268)
OPENGL_DEFINE_CALL(glTexGeniv, 269)
OPENGL_DEFINE_CALL(glGetTexGendv, 270)
OPENGL_DEFINE_CALL(glGetTexGenfv, 271)
OPENGL_DEFINE_CALL(glGetTexGeniv, 272)
OPENGL_DEFINE_CALL(glTexEnvf, 273)
OPENGL_DEFINE_CALL(glTexEnvi, 274)
OPENGL_DEFINE_CALL(glTexEnvfv, 275)
OPENGL_DEFINE_CALL(glTexEnviv, 276)
OPENGL_DEFINE_CALL(glGetTexEnvfv, 277)
OPENGL_DEFINE_CALL(glGetTexEnviv, 278)
OPENGL_DEFINE_CALL(glTexParameterf, 279)
OPENGL_DEFINE_CALL(glTexParameteri, 280)
OPENGL_DEFINE_CALL(glTexParameterfv, 281)
OPENGL_DEFINE_CALL(glTexParameteriv, 282)
OPENGL_DEFINE_CALL(glGetTexParameterfv, 283)
OPENGL_DEFINE_CALL(glGetTexParameteriv, 284)
OPENGL_DEFINE_CALL(glGetTexLevelParameterfv, 285)
OPENGL_DEFINE_CALL(glGetTexLevelParameteriv, 286)
OPENGL_DEFINE_CALL(glTexImage1D, 287)
OPENGL_DEFINE_CALL(glTexImage2D, 288)
OPENGL_DEFINE_CALL(glGetTexImage, 289)
OPENGL_DEFINE_CALL(glGenTextures, 290)
OPENGL_DEFINE_CALL(glDeleteTextures, 291)
OPENGL_DEFINE_CALL(glBindTexture, 292)
OPENGL_DEFINE_CALL(glPrioritizeTextures, 293)
OPENGL_DEFINE_CALL(glAreTexturesResident, 294)
OPENGL_DEFINE_CALL(glIsTexture, 295)
OPENGL_DEFINE_CALL(glTexSubImage1D, 296)
OPENGL_DEFINE_CALL(glTexSubImage2D, 297)
OPENGL_DEFINE_CALL(glCopyTexImage1D, 298)
OPENGL_DEFINE_CALL(glCopyTexImage2D, 299)
OPENGL_DEFINE_CALL(glCopyTexSubImage1D, 300)
OPENGL_DEFINE_CALL(glCopyTexSubImage2D, 301)
OPENGL_DEFINE_CALL(glMap1d, 302)
OPENGL_DEFINE_CALL(glMap1f, 303)
OPENGL_DEFINE_CALL(glMap2d, 304)
OPENGL_DEFINE_CALL(glMap2f, 305)
OPENGL_DEFINE_CALL(glGetMapdv, 306)
OPENGL_DEFINE_CALL(glGetMapfv, 307)
OPENGL_DEFINE_CALL(glGetMapiv, 308)
OPENGL_DEFINE_CALL(glEvalCoord1d, 309)
OPENGL_DEFINE_CALL(glEvalCoord1f, 310)
OPENGL_DEFINE_CALL(glEvalCoord1dv, 311)
OPENGL_DEFINE_CALL(glEvalCoord1fv, 312)
OPENGL_DEFINE_CALL(glEvalCoord2d, 313)
OPENGL_DEFINE_CALL(glEvalCoord2f, 314)
OPENGL_DEFINE_CALL(glEvalCoord2dv, 315)
OPENGL_DEFINE_CALL(glEvalCoord2fv, 316)
OPENGL_DEFINE_CALL(glMapGrid1d, 317)
OPENGL_DEFINE_CALL(glMapGrid1f, 318)
OPENGL_DEFINE_CALL(glMapGrid2d, 319)
OPENGL_DEFINE_CALL(glMapGrid2f, 320)
OPENGL_DEFINE_CALL(glEvalPoint1, 321)
OPENGL_DEFINE_CALL(glEvalPoint2, 322)
OPENGL_DEFINE_CALL(glEvalMesh1, 323)
OPENGL_DEFINE_CALL(glEvalMesh2, 324)
OPENGL_DEFINE_CALL(glFogf, 325)
OPENGL_DEFINE_CALL(glFogi, 326)
OPENGL_DEFINE_CALL(glFogfv, 327)
OPENGL_DEFINE_CALL(glFogiv, 328)
OPENGL_DEFINE_CALL(glFeedbackBuffer, 329)
OPENGL_DEFINE_CALL(glPassThrough, 330)
OPENGL_DEFINE_CALL(glSelectBuffer, 331)
OPENGL_DEFINE_CALL(glInitNames, 332)
OPENGL_DEFINE_CALL(glLoadName, 333)
OPENGL_DEFINE_CALL(glPushName, 334)
OPENGL_DEFINE_CALL(glPopName, 335)
OPENGL_DEFINE_CALL(glDrawRangeElements, 336)
OPENGL_DEFINE_CALL(glTexImage3D, 337)
OPENGL_DEFINE_CALL(glTexSubImage3D, 338)
OPENGL_DEFINE_CALL(glCopyTexSubImage3D, 339)
OPENGL_DEFINE_CALL(glColorTable, 340)
OPENGL_DEFINE_CALL(glColorSubTable, 341)
OPENGL_DEFINE_CALL(glColorTableParameteriv, 342)
OPENGL_DEFINE_CALL(glColorTableParameterfv, 343)
OPENGL_DEFINE_CALL(glCopyColorSubTable, 344)
OPENGL_DEFINE_CALL(glCopyColorTable, 345)
OPENGL_DEFINE_CALL(glGetColorTable, 346)
OPENGL_DEFINE_CALL(glGetColorTableParameterfv, 347)
OPENGL_DEFINE_CALL(glGetColorTableParameteriv, 348)
OPENGL_DEFINE_CALL(glBlendEquation, 349)
OPENGL_DEFINE_CALL(glBlendColor, 350)
OPENGL_DEFINE_CALL(glHistogram, 351)
OPENGL_DEFINE_CALL(glResetHistogram, 352)
OPENGL_DEFINE_CALL(glGetHistogram, 353)
OPENGL_DEFINE_CALL(glGetHistogramParameterfv, 354)
OPENGL_DEFINE_CALL(glGetHistogramParameteriv, 355)
OPENGL_DEFINE_CALL(glMinmax, 356)
OPENGL_DEFINE_CALL(glResetMinmax, 357)
OPENGL_DEFINE_CALL(glGetMinmax, 358)
OPENGL_DEFINE_CALL(glGetMinmaxParameterfv, 359)
OPENGL_DEFINE_CALL(glGetMinmaxParameteriv, 360)
OPENGL_DEFINE_CALL(glConvolutionFilter1D, 361)
OPENGL_DEFINE_CALL(glConvolutionFilter2D, 362)
OPENGL_DEFINE_CALL(glConvolutionParameterf, 363)
OPENGL_DEFINE_CALL(glConvolutionParameterfv, 364)
OPENGL_DEFINE_CALL(glConvolutionParameteri, 365)
OPENGL_DEFINE_CALL(glConvolutionParameteriv, 366)
OPENGL_DEFINE_CALL(glCopyConvolutionFilter1D, 367)
OPENGL_DEFINE_CALL(glCopyConvolutionFilter2D, 368)
OPENGL_DEFINE_CALL(glGetConvolutionFilter, 369)
OPENGL_DEFINE_CALL(glGetConvolutionParameterfv, 370)
OPENGL_DEFINE_CALL(glGetConvolutionParameteriv, 371)
OPENGL_DEFINE_CALL(glSeparableFilter2D, 372)
OPENGL_DEFINE_CALL(glGetSeparableFilter, 373)
OPENGL_DEFINE_CALL(glActiveTexture, 374)
OPENGL_DEFINE_CALL(glClientActiveTexture, 375)
OPENGL_DEFINE_CALL(glCompressedTexImage1D, 376)
OPENGL_DEFINE_CALL(glCompressedTexImage2D, 377)
OPENGL_DEFINE_CALL(glCompressedTexImage3D, 378)
OPENGL_DEFINE_CALL(glCompressedTexSubImage1D, 379)
OPENGL_DEFINE_CALL(glCompressedTexSubImage2D, 380)
OPENGL_DEFINE_CALL(glCompressedTexSubImage3D, 381)
OPENGL_DEFINE_CALL(glGetCompressedTexImage, 382)
OPENGL_DEFINE_CALL(glMultiTexCoord1d, 383)
OPENGL_DEFINE_CALL(glMultiTexCoord1dv, 384)
OPENGL_DEFINE_CALL(glMultiTexCoord1f, 385)
OPENGL_DEFINE_CALL(glMultiTexCoord1fv, 386)
OPENGL_DEFINE_CALL(glMultiTexCoord1i, 387)
OPENGL_DEFINE_CALL(glMultiTexCoord1iv, 388)
OPENGL_DEFINE_CALL(glMultiTexCoord1s, 389)
OPENGL_DEFINE_CALL(glMultiTexCoord1sv, 390)
OPENGL_DEFINE_CALL(glMultiTexCoord2d, 391)
OPENGL_DEFINE_CALL(glMultiTexCoord2dv, 392)
OPENGL_DEFINE_CALL(glMultiTexCoord2f, 393)
OPENGL_DEFINE_CALL(glMultiTexCoord2fv, 394)
OPENGL_DEFINE_CALL(glMultiTexCoord2i, 395)
OPENGL_DEFINE_CALL(glMultiTexCoord2iv, 396)
OPENGL_DEFINE_CALL(glMultiTexCoord2s, 397)
OPENGL_DEFINE_CALL(glMultiTexCoord2sv, 398)
OPENGL_DEFINE_CALL(glMultiTexCoord3d, 399)
OPENGL_DEFINE_CALL(glMultiTexCoord3dv, 400)
OPENGL_DEFINE_CALL(glMultiTexCoord3f, 401)
OPENGL_DEFINE_CALL(glMultiTexCoord3fv, 402)
OPENGL_DEFINE_CALL(glMultiTexCoord3i, 403)
OPENGL_DEFINE_CALL(glMultiTexCoord3iv, 404)
OPENGL_DEFINE_CALL(glMultiTexCoord3s, 405)
OPENGL_DEFINE_CALL(glMultiTexCoord3sv, 406)
OPENGL_DEFINE_CALL(glMultiTexCoord4d, 407)
OPENGL_DEFINE_CALL(glMultiTexCoord4dv, 408)
OPENGL_DEFINE_CALL(glMultiTexCoord4f, 409)
OPENGL_DEFINE_CALL(glMultiTexCoord4fv, 410)
OPENGL_DEFINE_CALL(glMultiTexCoord4i, 411)
OPENGL_DEFINE_CALL(glMultiTexCoord4iv, 412)
OPENGL_DEFINE_CALL(glMultiTexCoord4s, 413)
OPENGL_DEFINE_CALL(glMultiTexCoord4sv, 414)
OPENGL_DEFINE_CALL(glLoadTransposeMatrixd, 415)
OPENGL_DEFINE_CALL(glLoadTransposeMatrixf, 416)
OPENGL_DEFINE_CALL(glMultTransposeMatrixd, 417)
OPENGL_DEFINE_CALL(glMultTransposeMatrixf, 418)
OPENGL_DEFINE_CALL(glSampleCoverage, 419)
OPENGL_DEFINE_CALL(glActiveTextureARB, 420)
OPENGL_DEFINE_CALL(glClientActiveTextureARB, 421)
OPENGL_DEFINE_CALL(glMultiTexCoord1dARB, 422)
OPENGL_DEFINE_CALL(glMultiTexCoord1dvARB, 423)
OPENGL_DEFINE_CALL(glMultiTexCoord1fARB, 424)
OPENGL_DEFINE_CALL(glMultiTexCoord1fvARB, 425)
OPENGL_DEFINE_CALL(glMultiTexCoord1iARB, 426)
OPENGL_DEFINE_CALL(glMultiTexCoord1ivARB, 427)
OPENGL_DEFINE_CALL(glMultiTexCoord1sARB, 428)
OPENGL_DEFINE_CALL(glMultiTexCoord1svARB, 429)
OPENGL_DEFINE_CALL(glMultiTexCoord2dARB, 430)
OPENGL_DEFINE_CALL(glMultiTexCoord2dvARB, 431)
OPENGL_DEFINE_CALL(glMultiTexCoord2fARB, 432)
OPENGL_DEFINE_CALL(glMultiTexCoord2fvARB, 433)
OPENGL_DEFINE_CALL(glMultiTexCoord2iARB, 434)
OPENGL_DEFINE_CALL(glMultiTexCoord2ivARB, 435)
OPENGL_DEFINE_CALL(glMultiTexCoord2sARB, 436)
OPENGL_DEFINE_CALL(glMultiTexCoord2svARB, 437)
OPENGL_DEFINE_CALL(glMultiTexCoord3dARB, 438)
OPENGL_DEFINE_CALL(glMultiTexCoord3dvARB, 439)
OPENGL_DEFINE_CALL(glMultiTexCoord3fARB, 440)
OPENGL_DEFINE_CALL(glMultiTexCoord3fvARB, 441)
OPENGL_DEFINE_CALL(glMultiTexCoord3iARB, 442)
OPENGL_DEFINE_CALL(glMultiTexCoord3ivARB, 443)
OPENGL_DEFINE_CALL(glMultiTexCoord3sARB, 444)
OPENGL_DEFINE_CALL(glMultiTexCoord3svARB, 445)
OPENGL_DEFINE_CALL(glMultiTexCoord4dARB, 446)
OPENGL_DEFINE_CALL(glMultiTexCoord4dvARB, 447)
OPENGL_DEFINE_CALL(glMultiTexCoord4fARB, 448)
OPENGL_DEFINE_CALL(glMultiTexCoord4fvARB, 449)
OPENGL_DEFINE_CALL(glMultiTexCoord4iARB, 450)
OPENGL_DEFINE_CALL(glMultiTexCoord4ivARB, 451)
OPENGL_DEFINE_CALL(glMultiTexCoord4sARB, 452)
OPENGL_DEFINE_CALL(glMultiTexCoord4svARB, 453)
OPENGL_DEFINE_CALL(glCreateDebugObjectMESA, 454)
OPENGL_DEFINE_CALL(glClearDebugLogMESA, 455)
OPENGL_DEFINE_CALL(glGetDebugLogMESA, 456)
OPENGL_DEFINE_CALL(glGetDebugLogLengthMESA, 457)
OPENGL_DEFINE_CALL(glBlendEquationSeparateATI, 458)
OPENGL_DEFINE_CALL(glBlendFuncSeparate, 459)
OPENGL_DEFINE_CALL(glMultiDrawArrays, 460)
OPENGL_DEFINE_CALL(glMultiDrawElements, 461)
OPENGL_DEFINE_CALL(glPointParameterf, 462)
OPENGL_DEFINE_CALL(glPointParameterfv, 463)
OPENGL_DEFINE_CALL(glPointParameteri, 464)
OPENGL_DEFINE_CALL(glPointParameteriv, 465)
OPENGL_DEFINE_CALL(glFogCoordf, 466)
OPENGL_DEFINE_CALL(glFogCoordfv, 467)
OPENGL_DEFINE_CALL(glFogCoordd, 468)
OPENGL_DEFINE_CALL(glFogCoorddv, 469)
OPENGL_DEFINE_CALL(glFogCoordPointer, 470)
OPENGL_DEFINE_CALL(glSecondaryColor3b, 471)
OPENGL_DEFINE_CALL(glSecondaryColor3bv, 472)
OPENGL_DEFINE_CALL(glSecondaryColor3d, 473)
OPENGL_DEFINE_CALL(glSecondaryColor3dv, 474)
OPENGL_DEFINE_CALL(glSecondaryColor3f, 475)
OPENGL_DEFINE_CALL(glSecondaryColor3fv, 476)
OPENGL_DEFINE_CALL(glSecondaryColor3i, 477)
OPENGL_DEFINE_CALL(glSecondaryColor3iv, 478)
OPENGL_DEFINE_CALL(glSecondaryColor3s, 479)
