	CfWord0, CfWord1, Invalid,
	CF, 21,
	0
)

/* FIXME: CfAllocExportWord1Swiz or CfAllocExportWord1Buf */
DEFINST(EXPORT,
	"EXP: %exp_type%exp_array_base, %exp_rw_gpr  %no_barrier",
	CfAllocExportWord0, CfAllocExportWord1Swiz, Invalid,
	CF, 83,
	0
)

/* FIXME: CfAllocExportWord1Swiz or CfAllocExportWord1Buf */
DEFINST(EXPORT_DONE,
	"EXP_DONE: %exp_type%exp_array_base, %exp_rw_gpr  %no_barrier",
	CfAllocExportWord0, CfAllocExportWord1Swiz, Invalid,
	CF, 84,
	0
)

DEFINST(GDS,
	"GDS FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 3,
	0
)

DEFINST(GWS_BARRIER,
	"GWS_BARRIER FIXME",
	CfGwsWord0, CfWord1, Invalid,
	CF, 2,
	0
)

DEFINST(GWS_INIT,
	"GWS_INIT FIXME",
	CfGwsWord0, CfWord1, Invalid,
	CF, 30,
	0
)

/* opcode == ? */
/*
DEFINST(GWS_SEMA_P,
	"GWS_SEMA_P FIXME",
	CfGwsWord0, CfWord1, Invalid,
	CF, 1,
	0
)
*/

/* opcode == ? */
/*
DEFINST(GWS_SEMA_V,
	"GWS_SEMA_V FIXME",
	CfGwsWord0, CfWord1, Invalid,
	CF, 0,
	0
)
*/

DEFINST(HALT,
	"HALT FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 31,
	0
)

DEFINST(JUMP,
	"JUMP %pop_count ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 10,
	EvgInstFlagActMask
)

DEFINST(JUMPTABLE,
	"JUMPTABLE FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 29,
	EvgInstFlagActMask
)

DEFINST(KILL,
	"KILL FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 24,
	EvgInstFlagActMask
)

DEFINST(LOOP_END,
	"ENDLOOP %loop_idx PASS_JUMP_ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 5,
	EvgInstFlagDecLoopIdx | EvgInstFlagActMask
)

DEFINST(LOOP_START_DX10,
	"LOOP_DX10 %loop_idx FAIL_JUMP_ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 6,
	EvgInstFlagIncLoopIdx | EvgInstFlagActMask
)

DEFINST(LOOP_START_NO_AL,
	"LOOP_NO_AL %loop_idx FAIL_JUMP_ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 7,
	EvgInstFlagIncLoopIdx | EvgInstFlagActMask
)

DEFINST(LOOP_CONTINUE,
	"CONTINUE ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 8,
	EvgInstFlagActMask
)

DEFINST(LOOP_BREAK,
	"LOOP_BREAK ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 9,
	EvgInstFlagActMask
)

/* FIXME: CfAllocExportWord1Swiz or CfAllocExportWord1Buf */
DEFINST(MEM_EXPORT,
	"MEM_EXP: %exp_type",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 85,
	EvgInstFlagActMask
)

DEFINST(MEM_EXPORT_COMBINED,
	"MEM_EXP FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 91,
	EvgInstFlagActMask
)

DEFINST(MEM_RAT,
	"MEM_RAT: RAT(%rat_id%rat_index_mode)[%rat_index_gpr]%comp_mask, "
	"%rat_rw_gpr, %array_size %elem_size %mark %burst_count %no_barrier %vpm",
	CfAllocExportWord0Rat, CfAllocExportWord1Buf, Invalid,
	CF, 86,
	EvgInstFlagMem | EvgInstFlagMemWrite
)

DEFINST(MEM_RAT_CACHELESS,
	"MEM_RAT_CACHELESS_%rat_inst: RAT(%rat_id%rat_index_mode)[%rat_index_gpr]%comp_mask, "
	"%rat_rw_gpr, %array_size %elem_size %mark %burst_count %no_barrier %vpm",
	CfAllocExportWord0Rat, CfAllocExportWord1Buf, Invalid,
	CF, 87,
	EvgInstFlagMem | EvgInstFlagMemWrite
)

DEFINST(MEM_RAT_COMBINED_CACHELESS,
	"MEM_RAT_COMBINED_CACHELESS FIXME",
	CfAllocExportWord0Rat, CfAllocExportWord1Buf, Invalid,
	CF, 92,
	EvgInstFlagMem | EvgInstFlagMemWrite
)

/*FIXME: DWORD_PTR[%exp_array_base] is not correct format */
DEFINST(MEM_RING,
	"MEM_RING_WRITE: DWORD_PTR[%exp_array_base], %exp_rw_gpr, %array_size, %elem_size   %no_barrier",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 82,
	0
)

DEFINST(MEM_RING1,
	"MEM_RING1: FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 88,
	0
)

DEFINST(MEM_RING2,
	"MEM_RING2: FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 89,
	0
)

DEFINST(MEM_RING3,
	"MEM_RING3: FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 90,
	0
)

DEFINST(MEM_STREAM0_BUF0,
	"MEM_STREAM0_BUF0 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 64,
	0
)

DEFINST(MEM_STREAM0_BUF1,
	"MEM_STREAM0_BUF1 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 65,
	0
)

DEFINST(MEM_STREAM0_BUF2,
	"MEM_STREAM0_BUF2 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 66,
	0
)

DEFINST(MEM_STREAM0_BUF3,
	"MEM_STREAM0_BUF3 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 67,
	0
)

DEFINST(MEM_STREAM1_BUF0,
	"MEM_STREAM1_BUF0 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 68,
	0
)

DEFINST(MEM_STREAM1_BUF1,
	"MEM_STREAM1_BUF1 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 69,
	0
)

DEFINST(MEM_STREAM1_BUF2,
	"MEM_STREAM1_BUF2 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 70,
	0
)

DEFINST(MEM_STREAM1_BUF3,
	"MEM_STREAM1_BUF3 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 71,
	0
)

DEFINST(MEM_STREAM2_BUF0,
	"MEM_STREAM2_BUF0 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 72,
	0
)

DEFINST(MEM_STREAM2_BUF1,
	"MEM_STREAM2_BUF1 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 73,
	0
)

DEFINST(MEM_STREAM2_BUF2,
	"MEM_STREAM2_BUF2 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 74,
	0
)

DEFINST(MEM_STREAM2_BUF3,
	"MEM_STREAM2_BUF3 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 75,
	0
)

DEFINST(MEM_STREAM3_BUF0,
	"MEM_STREAM3_BUF0 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 76,
	0
)

DEFINST(MEM_STREAM3_BUF1,
	"MEM_STREAM3_BUF1 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 77,
	0
)

DEFINST(MEM_STREAM3_BUF2,
	"MEM_STREAM3_BUF2 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 78,
	0
)

DEFINST(MEM_STREAM3_BUF3,
	"MEM_STREAM3_BUF3 FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 79,
	0
)

/* FIXME: CfAllocExportWord1Swiz or CfAllocExportWord1Buf */
DEFINST(MEM_WR_SCRATCH,
	"MEM_WR_SCRATCH FIXME",
	CfAllocExportWord0, CfAllocExportWord1Buf, Invalid,
	CF, 80,
	0
)

DEFINST(NOP_CF,
	"NOP %no_barrier",
	CfWord0, CfWord1, Invalid,
	CF, 0,
	0
)

DEFINST(POP,
	"POP %pop_count ADDR(%cf_addr)",
	CfWord0, CfWord1, Invalid,
	CF, 14,
	EvgInstFlagActMask
)

DEFINST(PUSH,
	"PUSH FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 11,
	EvgInstFlagActMask
)

DEFINST(RETURN,
	"RETURN FIXME",
	CfWord0, CfWord1, Invalid,
	CF, 20,
	EvgInstFlagActMask
)

DEFINST(TC,
	"TEX: ADDR(%cf_addr) CNT(%cf_cnt) %no_barrier %cf_cond %cf_const %wqm %vpm",
	CfWord0, CfWord1, Invalid,
	CF, 1,
	0
)

DEFINST(TC_ACK,
	"TC_ACK",
	CfWord0, CfWord1, Invalid,
	CF, 27,
	0
)

DEFINST(VC,
	"VC",
	CfWord0, CfWord1, Invalid,
	CF, 27,
	0
)

DEFINST(VC_ACK,
	"VC_ACK",
	CfWord0, CfWord1, Invalid,
	CF, 28,
	0
)

DEFINST(WAIT_ACK,
	"WAIT_ACK",
	CfWord0, CfWord1, Invalid,
	CF, 26,
	0
)

/*
 * ALU Instructions
 */

DEFINST(ADD,
	"ADD%omod       %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 0,
	0
)

DEFINST(MUL,
	"MUL%omod       %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 1,
	0
)

DEFINST(MUL_IEEE,
	"MUL_e%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 2,
	EvgInstFlagDstFloat
)

DEFINST(MAX,
	"%name %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 3,
	0
)

DEFINST(MIN,
	"%name %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 4,
	0
)

DEFINST(MAX_DX10,
	"MAX_DX10%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 5,
	0
)

DEFINST(MIN_DX10,
	"MIN_DX10%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 6,
	0
)

DEFINST(SETE,
	"SETE%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 8,
	0
)

DEFINST(SETGT,
	"SETGT%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 9,
	0
)

DEFINST(SETGE,
	"SETGE%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 10,
	0
)

DEFINST(SETNE,
	"SETNE%omod     %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 11,
	0
)

DEFINST(SETE_DX10,
	"SETE_DX10%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 12,
	0
)

DEFINST(SETGT_DX10,
	"SETGT_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 13,
	0
)

DEFINST(SETGE_DX10,
	"SETGE_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 14,
	0
)

DEFINST(SETNE_DX10,
	"SETNE_DX10%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 15,
	0
)

DEFINST(FRACT,
	"FRACT       %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 16,
	0
)

DEFINST(TRUNC,
	"TRUNC       %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 17,
	0
)

DEFINST(CEIL,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 18,
	0
)

DEFINST(RNDNE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 19,
	0
)

DEFINST(FLOOR,
	"FLOOR       %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 20,
	0
)

DEFINST(ASHR_INT,
	"ASHR%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 21,
	EvgInstFlagDstInt
)

DEFINST(LSHR_INT,
	"LSHR%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 22,
	EvgInstFlagDstUint
)

DEFINST(LSHL_INT,
	"LSHL%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 23,
	EvgInstFlagDstUint
)

DEFINST(MOV,
	"MOV%omod       %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 25,
	0
)

DEFINST(NOP_ALU,
	"NOP         %alu_dst",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 26,
	0
)

DEFINST(MUL_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 27,
	0
)

DEFINST(FLT64_TO_FLT32,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 28,
	0
)

DEFINST(FLT32_TO_FLT64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 29,
	0
)

DEFINST(PRED_SETGT_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 30,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETGE_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 31,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 32,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETGT,
	"PREDGT%omod    %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 33,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETGE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 34,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETNE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 35,
	EvgInstFlagPredMask
)

DEFINST(PRED_SET_INV,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 36,
	EvgInstFlagPredMask
)

DEFINST(PRED_SET_POP,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 37,
	EvgInstFlagPredMask
)

DEFINST(PRED_SET_CLR,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 38,
	EvgInstFlagPredMask
)

DEFINST(PRED_SET_RESTORE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 39,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETE_PUSH,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 40,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETGT_PUSH,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 41,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETGE_PUSH,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 42,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETNE_PUSH,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 43,
	EvgInstFlagPredMask
)

DEFINST(KILLE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 44,
	0
)

DEFINST(KILLGT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 45,
	0
)

DEFINST(KILLGE,
	"%name%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 46,
	0
)

DEFINST(KILLNE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 47,
	0
)

DEFINST(AND_INT,
	"AND_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 48,
	EvgInstFlagDstUint
)

DEFINST(OR_INT,
	"OR_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 49,
	EvgInstFlagDstUint
)

DEFINST(XOR_INT,
	"XOR_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 50,
	EvgInstFlagDstUint
)

DEFINST(NOT_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 51,
	EvgInstFlagDstUint
)

DEFINST(ADD_INT,
	"ADD_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 52,
	EvgInstFlagDstInt
)

DEFINST(SUB_INT,
	"SUB_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 53,
	EvgInstFlagDstInt
)

DEFINST(MAX_INT,
	"MAX_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 54,
	EvgInstFlagDstInt
)

DEFINST(MIN_INT,
	"MIN_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 55,
	EvgInstFlagDstInt
)

DEFINST(MAX_UINT,
	"MAX_UINT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 56,
	EvgInstFlagDstUint
)

DEFINST(MIN_UINT,
	"MIN_UINT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 57,
	EvgInstFlagDstUint
)

DEFINST(SETE_INT,
	"SETE_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 58,
	EvgInstFlagDstInt
)

DEFINST(SETGT_INT,
	"SETGT_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 59,
	EvgInstFlagDstInt
)

DEFINST(SETGE_INT,
	"SETGE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 60,
	EvgInstFlagDstInt
)

DEFINST(SETNE_INT,
	"SETNE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 61,
	EvgInstFlagDstInt
)

DEFINST(SETGT_UINT,
	"SETGT_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 62,
	EvgInstFlagDstInt
)

DEFINST(SETGE_UINT,
	"SETGE_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 63,
	EvgInstFlagDstInt
)

DEFINST(KILLGT_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 64,
	EvgInstFlagDstFloat
)

DEFINST(KILLGE_UINT,
	"%name%omod   %alu_dst,  %alu_src0,  FIXME",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 65,
	EvgInstFlagDstFloat
)

DEFINST(PREDE_INT,
	"PREDE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 66,
	EvgInstFlagDstFloat
)

DEFINST(PRED_SETGT_INT,
	"PREDGT_INT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 67,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(PRED_SETGE_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 68,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(PRED_SETNE_INT,
	"PREDNE_INT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 69,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(KILLE_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 70,
	EvgInstFlagDstFloat
)

DEFINST(KILLGT_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 71,
	EvgInstFlagDstFloat
)

DEFINST(KILLGE_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 72,
	EvgInstFlagDstFloat
)

DEFINST(KILLNE_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 73,
	EvgInstFlagDstFloat
)

DEFINST(PRED_SETE_PUSH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 74,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(PRED_SETGT_PUSH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 75,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(PRED_SETGE_PUSH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 76,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(PRED_SETNE_PUSH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 77,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETLT_PUSH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 78,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(PRED_SETLE_PUSH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 79,
	EvgInstFlagPredMask | EvgInstFlagDstFloat
)

DEFINST(FLT_TO_INT,
	"F_TO_I      %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 80,
	EvgInstFlagTransOnly
)

DEFINST(BFREV_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 81,
	0
)

DEFINST(ADDC_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 82,
	0
)

DEFINST(SUBB_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 83,
	0
)

DEFINST(GROUP_BARRIER,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 84,
	0
)

DEFINST(GROUP_SEQ_BEGIN,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 85,
	0
)

DEFINST(GROUP_SEQ_END,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 86,
	0
)

DEFINST(SET_MODE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 87,
	0
)

DEFINST(SET_CF_IDX0,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 88,
	0
)

DEFINST(SET_CF_IDX1,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 89,
	0
)

DEFINST(SET_LDS_SIZE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 90,
	0
)

DEFINST(EXP_IEEE,
	"EXP_e:      %alu_dst,  %alu_src0",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 129,
	EvgInstFlagTransOnly
)

DEFINST(LOG_CLAMPED,
	"LOG_sat:    %alu_dst,  %alu_src0",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 130,
	EvgInstFlagTransOnly
)

DEFINST(LOG_IEEE,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 131,
	EvgInstFlagTransOnly
)

DEFINST(RECIP_CLAMPED,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 132,
	EvgInstFlagTransOnly
)

DEFINST(RECIP_FF,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 133,
	EvgInstFlagTransOnly
)

DEFINST(RECIP_IEEE,
	"RCP_e%omod     %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 134,
	EvgInstFlagTransOnly
)

DEFINST(RECIPSQRT_CLAMPED,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 135,
