DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, IB, 0)
DEFINST(movsw, 0xa5, SKIP, SKIP, SKIP, prefix_op)
DEFINST(movsd, 0xa5, SKIP, SKIP, SKIP, 0)

DEFINST(movsx_r16_rm8, 0x0f, 0xbe, REG, SKIP, prefix_op)
DEFINST(movsx_r32_rm8, 0x0f, 0xbe, REG, SKIP, 0)
DEFINST(movsx_r32_rm16, 0x0f, 0xbf, REG, SKIP, 0)

DEFINST(movzx_r16_rm8, 0x0f, 0xb6, REG, SKIP, prefix_op)
DEFINST(movzx_r32_rm8, 0x0f, 0xb6, REG, SKIP, 0)
DEFINST(movzx_r32_rm16, 0x0f, 0xb7, REG, SKIP, 0)

DEFINST(mul_rm32, 0xf7, SKIP, 4, SKIP, 0)

DEFINST(neg_rm8, 0xf6, SKIP, 3, SKIP, 0)
DEFINST(neg_rm32, 0xf7, SKIP, 3, SKIP, 0)

DEFINST(nop, 0x90, SKIP, SKIP, SKIP, 0)
DEFINST(nop_rm16, 0x0f, 0x1f, 0, SKIP, prefix_op)
DEFINST(nop_rm32, 0x0f, 0x1f, 0, SKIP, 0)

DEFINST(not_rm8, 0xf6, SKIP, 2, SKIP, 0)
DEFINST(not_rm16, 0xf7, SKIP, 2, SKIP, prefix_op)
DEFINST(not_rm32, 0xf7, SKIP, 2, SKIP, 0)

DEFINST(or_al_imm8, 0x0c, SKIP, SKIP, IB, 0)
DEFINST(or_ax_imm16, 0x0d, SKIP, SKIP, IW, prefix_op)
DEFINST(or_eax_imm32, 0x0d, SKIP, SKIP, ID, 0)
DEFINST(or_rm8_imm8, 0x80, SKIP, 1, IB, 0)
DEFINST(or_rm16_imm16, 0x81, SKIP, 1, IW, prefix_op)
DEFINST(or_rm32_imm32, 0x81, SKIP, 1, ID, 0)
DEFINST(or_rm16_imm8, 0x83, SKIP, 1, IB, prefix_op)
DEFINST(or_rm32_imm8, 0x83, SKIP, 1, IB, 0)
DEFINST(or_rm8_r8, 0x08, SKIP, REG, SKIP, 0)
DEFINST(or_rm16_r16, 0x09, SKIP, REG, SKIP, prefix_op)
DEFINST(or_rm32_r32, 0x09, SKIP, REG, SKIP, 0)
DEFINST(or_r8_rm8, 0x0a, SKIP, REG, SKIP, 0)
DEFINST(or_r16_rm16, 0x0b, SKIP, REG, SKIP, prefix_op)
DEFINST(or_r32_rm32, 0x0b, SKIP, REG, SKIP, 0)

DEFINST(outsb, 0x6e, SKIP, SKIP, SKIP, 0)
DEFINST(outsd, 0x6f, SKIP, SKIP, SKIP, 0)

DEFINST(pause, 0x90, SKIP, SKIP, SKIP, prefix_rep)

DEFINST(pop_rm32, 0x8f, SKIP, 0, SKIP, 0)
DEFINST(pop_ir32, 0x58|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(popf, 0x9d, SKIP, SKIP, SKIP, 0)

DEFINST(prefetcht0, 0x0f, 0x18, MEM|1, SKIP, 0)
DEFINST(prefetcht1, 0x0f, 0x18, MEM|2, SKIP, 0)
DEFINST(prefetcht2, 0x0f, 0x18, MEM|3, SKIP, 0)
DEFINST(prefetchnta, 0x0f, 0x18, MEM|0, SKIP, 0)

DEFINST(push_rm32, 0xff, SKIP, 6, SKIP, 0)
DEFINST(push_imm8, 0x6a, SKIP, SKIP, IB, 0)
DEFINST(push_imm32, 0x68, SKIP, SKIP, ID, 0)
DEFINST(push_ir32, 0x50|INDEX, SKIP, SKIP, SKIP, 0)

DEFINST(pushf, 0x9c, SKIP, SKIP, SKIP, 0)

DEFINST(rcl_rm8_1, 0xd0, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm8_cl, 0xd2, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm8_imm8, 0xc0, SKIP, 2, IB, 0)
DEFINST(rcl_rm16_1, 0xd1, SKIP, 2, SKIP, prefix_op)
DEFINST(rcl_rm16_cl, 0xd3, SKIP, 2, SKIP, prefix_op)
DEFINST(rcl_rm16_imm8, 0xc1, SKIP, 2, IB, prefix_op)
DEFINST(rcl_rm32_1, 0xd1, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm32_cl, 0xd3, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm32_imm8, 0xc1, SKIP, 2, IB, 0)
DEFINST(rcr_rm8_1, 0xd0, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm8_cl, 0xd2, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm8_imm8, 0xc0, SKIP, 3, IB, 0)
DEFINST(rcr_rm16_1, 0xd1, SKIP, 3, SKIP, prefix_op)
DEFINST(rcr_rm16_cl, 0xd3, SKIP, 3, SKIP, prefix_op)
DEFINST(rcr_rm16_imm8, 0xc1, SKIP, 3, IB, prefix_op)
DEFINST(rcr_rm32_1, 0xd1, SKIP, 3, SKIP, 0)
