/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      fmt: Instruction category
 *		mask: Opcode Mask
 *		DPR: Data Processing instructions
 *		DPR_SAT: Saturation instructions
 *		MUL: Multiply instructions
 *		MULTLN: Long Multiply instructions
 *		SDSWP: Single Data Swap instructions
 *		BAX: Branch and exchange instructions
 *		HWTRREG: Halfword data transfer register offset instructions
 *		HWTRIMM: Halfword data transfer immediate offset instructions
 *		SDTR: Single Data Transfer instructions
 *		BDTR: Block Data Transfer instructions
 *      BRNCH: Branch instructions 
 *		CPRDTR : Coprocessor Data transfer instructions
 *		CPRDOP : Coprocessor Data operation instructions
 *		CPRREGTR: Coprocessor Register transfer instructions
 *		SWISVC : Software Interrupt instructions
 */
 
/* DPR category instructions:
 * AND , EOR, SUB, RSB, ADD, ADC, SBC , RSC, TST, TEQ,
 * CMP, CMN, ORR, MOV, BIC, MVN
 */

DEFINST(AND_reg, 
	"AND%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x37,
	0x0)
	
DEFINST(ORR_imm, 
	"ORR%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x38,
	0x0)
	
DEFINST(ORRS_imm, 
	"ORRS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x39,
	0x0)

DEFINST(MOV_imm, 
	"MOV%cond %rd, %op2", 
	DPR_IMM, 
	0x3a,
	0x0)

DEFINST(MOVS_imm, 
	"MOVS%cond %rd, %op2", 
	DPR_IMM, 
	0x3b,
	0x0)

DEFINST(BIC_imm, 
	"BIC%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3c,
	0x0)

DEFINST(BICS_imm, 
	"BICS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3d,
	0x0)

DEFINST(MVN_imm, 
	"MVN%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3e,
	0x0)

DEFINST(MVNS_imm, 
	"MVNS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3f,
	0x0)

DEFINST(MOVT_imm, 
	"MOVT%cond %rd %immd16", 
	DPR_IMM, 
	0x34,
	0x0)

DEFINST(MOVW_imm, 
	"MOVW%cond %rd %immd16", 
	DPR_IMM, 
	0x30,
	0x0)
	
/* DPR_SAT category instructions:
 * QADD, QDADD, QSUB, QDSUB
 */

DEFINST(QADD, 
	"QADD%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x10,
	0x5)

DEFINST(QSUB, 
	"QSUB%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x12,
	0x5)

DEFINST(QDADD, 
	"QDADD%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x14,
	0x5)

DEFINST(QDSUB, 
	"QDSUB%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x16,
	0x5)

/* PSR category instructions:
 * MRS, MSR
 */
	
DEFINST(MRS_reg, 
	"MRS%cond %rd, %psr", 
	PSR, 
	0x10,
	0x0)

DEFINST(MSR_reg, 
	"MSR%cond %psr_fc, %op2psr", 
	PSR, 
	0x12,
	0x0)

DEFINST(MSR_imm, 
	"MSR%cond %psr_fc, %op2psr", 
	PSR, 
	0x32,
	0x0)

/* MULT category instructions:
 * MUL, MLA
 */

DEFINST(MUL, 
	"MUL%cond %rd, %rm, %rs", 
	MULT, 
	0x00,
	0x9)

DEFINST(MULS, 
	"MULS%cond %rd, %rm, %rs", 
	MULT, 
	0x01,
	0x9)

DEFINST(MLA, 
	"MLA%cond %rd, %rm, %rs, %rn", 
	MULT, 
	0x02,
	0x9)

DEFINST(MLAS, 
	"MLAS%cond %rd, %rm, %rs, %rn", 
	MULT, 
	0x03,
	0x9)

/* MUL_SIGN category instructions:
 * SMUL,SMLA
 */

DEFINST(SMLA, 
	"SMLA%x%y%cond %rd, %rm, %rs, %rn", 
	MULT_SIGN, 
	0x10,
	0x8)

DEFINST(SMLAW, 
	"SMLAW%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x12,
	0x8)

DEFINST(SMULW, 
	"SMULW%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x12,
	0xa)

DEFINST(SMUL, 
	"SMUL%x%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x16,
	0x8)

/* MULT_LN category instructions:
 * MULL, MLAL
 */

DEFINST(UMULL, 
	"UMULL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x08,
	0x9)

DEFINST(UMULLS, 
	"UMULLS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x09,
	0x9)

DEFINST(UMLAL, 
	"UMLAL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0a,
	0x9)

DEFINST(UMLALS, 
	"UMLALS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0b,
	0x9)
	
DEFINST(SMULL, 
	"SMULL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0c,
	0x9)

DEFINST(SMULLS, 
	"SMULLS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0d,
	0x9)

DEFINST(SMLAL, 
	"SMLAL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0e,
	0x9)

DEFINST(SMLALS, 
	"SMLALS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0f,
	0x9)

/* MULTLN_SIGN category instructions:
 * MULL, SMLAL
 */

DEFINST(SMLALXX, 
	"SMLAL%x%y%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN_SIGN, 
	0x14,
	0x8)

/* SDSWP category instructions:
 * SWP, SWPB
 */

DEFINST(SWP, 
	"SWP%cond %rd, %rm, %rn", 
	SDSWP, 
	0x10,
	0x9)

DEFINST(SWPB, 
	"SWP%condB %rd, %rm, %rn", 
	SDSWP, 
	0x14,
	0x9)

/* BAX category instructions:
 * BX, BLX
 */

DEFINST(BX, 
	"BX%cond %rn", 
	BAX, 
	0x12,
	0x1)

DEFINST(BLX, 
	"BLX%cond %rn", 
	BAX, 
	0x12,
	0x3)


/* HFWRD_REG category instructions:
 * LDRH, LDRSB, STRH, LDRSH 
 */

DEFINST(LDRH_ptrm1, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x01,
	0xb)

DEFINST(LDRH_ptrm2, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x03,
	0xb)

DEFINST(LDRH_ptrp1, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x09,
	0xb)
	
DEFINST(LDRH_ptrp2, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0b,
	0xb)
	
DEFINST(LDRH_ofrm, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x11,
	0xb)

DEFINST(LDRH_prrm, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x13,
	0xb)
	
DEFINST(LDRH_ofrp, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x19,
	0xb)

DEFINST(LDRH_prrp, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1b,
	0xb)

DEFINST(STRH_ptrm1, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x00,
	0xb)

DEFINST(STRH_ptrm2, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x02,
	0xb)

DEFINST(STRH_ptrp1, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x08,
	0xb)
	
DEFINST(STRH_ptrp2, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0a,
	0xb)
	
DEFINST(STRH_ofrm, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x10,
	0xb)

DEFINST(STRH_prrm, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x12,
	0xb)
	
DEFINST(STRH_ofrp, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x18,
	0xb)

DEFINST(STRH_prrp, 
	"STRH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1a,
	0xb)

DEFINST(LDRSB_ptrm1, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x01,
	0xd)

DEFINST(LDRSB_ptrm2, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x03,
	0xd)

DEFINST(LDRSB_ptrp1, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x09,
	0xd)
	
DEFINST(LDRSB_ptrp2, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0b,
	0xd)
	
DEFINST(LDRSB_ofrm, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x11,
	0xd)

DEFINST(LDRSB_prrm, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x13,
	0xd)
	
DEFINST(LDRSB_ofrp, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_REG, 
	0x19,
	0xd)

DEFINST(LDRSH_ptrm1, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x01,
	0xf)

DEFINST(LDRSH_ptrm2, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x03,
	0xf)

DEFINST(LDRSH_ptrp1, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x09,
	0xf)
	
DEFINST(LDRSH_ptrp2, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0b,
	0xf)
	
DEFINST(LDRSH_ofrm, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x11,
	0xf)

DEFINST(LDRSH_prrm, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x13,
	0xf)
	
DEFINST(LDRSH_ofrp, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG, 
	0x19,
	0xf)

DEFINST(LDRSH_prrp, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_REG,
	0x1b,
	0xf)

DEFINST(LDRD_ptrm1, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x00,
	0xd)

DEFINST(LDRD_ptrm2, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x02,
	0xd)

DEFINST(LDRD_ptrp1, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x08,
	0xd)
	
DEFINST(LDRD_ptrp2, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0a,
	0xd)
	
DEFINST(LDRD_ofrm, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x10,
	0xd)

DEFINST(LDRD_prrm, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x12,
	0xd)
	
DEFINST(LDRD_ofrp, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x18,
	0xd)

DEFINST(LDRD_prrp, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1a,
	0xd)

DEFINST(STRD_ptrm1, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x00,
	0xf)

DEFINST(STRD_ptrm2, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x02,
	0xf)

DEFINST(STRD_ptrp1, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x08,
	0xf)
	
DEFINST(STRD_ptrp2, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x0a,
	0xf)
	
DEFINST(STRD_ofrm, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x10,
	0xf)

DEFINST(STRD_prrm, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x12,
	0xf)
	
DEFINST(STRD_ofrp, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x18,
	0xf)

DEFINST(STRD_prrp, 
	"STRD%cond %rd, %amode3", 
	HFWRD_REG, 
	0x1a,
	0xf)

/* Count Leading Zeros
 * CLZ, Extension Instruction
 */
 
DEFINST(CLZ_reg, 
	"CLZ%cond %rd, %rm", 
	HFWRD_REG, 
	0x16,
	0x1)
	
/* HFWRD_IMM category instructions:
 * LDRH, LDRSB, STRH, LDRSH 
 */

DEFINST(LDRH_ptim1, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x05,
	0xb)

DEFINST(LDRH_ptim2, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x07,
	0xb)

DEFINST(LDRH_ptip1, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0d,
	0xb)
	
DEFINST(LDRH_ptip2, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0f,
	0xb)
	
DEFINST(LDRH_ofim, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x15,
	0xb)

DEFINST(LDRH_prim, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x17,
	0xb)
	
DEFINST(LDRH_ofip, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1d,
	0xb)

DEFINST(LDRH_prip, 
	"LDRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1f,
	0xb)

DEFINST(STRH_ptim1, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x04,
	0xb)

DEFINST(STRH_ptim2, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x06,
	0xb)

DEFINST(STRH_ptip1, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0c,
	0xb)
	
DEFINST(STRH_ptip2, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0e,
	0xb)
	
DEFINST(STRH_ofim, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x14,
	0xb)

DEFINST(STRH_prim, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x16,
	0xb)
	
DEFINST(STRH_ofip, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1c,
	0xb)

DEFINST(STRH_prip, 
	"STRH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1e,
	0xb)

DEFINST(LDRSB_ptim1, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x05,
	0xd)

DEFINST(LDRSB_ptim2, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x07,
	0xd)

DEFINST(LDRSB_ptip1, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0d,
	0xd)
	
DEFINST(LDRSB_ptip2, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0f,
	0xd)
	
DEFINST(LDRSB_ofim, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x15,
	0xd)

DEFINST(LDRSB_prim, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x17,
	0xd)
	
DEFINST(LDRSB_ofip, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1d,
	0xd)

DEFINST(LDRSB_prip, 
	"LDRSB%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1f,
	0xd)

DEFINST(LDRSH_ptim1, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x05,
	0xf)

DEFINST(LDRSH_ptim2, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x07,
	0xf)

DEFINST(LDRSH_ptip1, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0d,
	0xf)
	
DEFINST(LDRSH_ptip2, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0f,
	0xf)
	
DEFINST(LDRSH_ofim, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x15,
	0xf)

DEFINST(LDRSH_prim, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x17,
	0xf)
	
DEFINST(LDRSH_ofip, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1d,
	0xf)

DEFINST(LDRSH_prip, 
	"LDRSH%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1f,
	0xf)

DEFINST(LDRD_ptim1, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x04,
	0xd)

DEFINST(LDRD_ptim2, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x06,
	0xd)

DEFINST(LDRD_ptip1, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0c,
	0xd)
	
DEFINST(LDRD_ptip2, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0e,
	0xd)
	
DEFINST(LDRD_ofim, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x14,
	0xd)

DEFINST(LDRD_prim, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x16,
	0xd)
	
DEFINST(LDRD_ofip, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1c,
	0xd)

DEFINST(LDRD_prip, 
	"LDRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1e,
	0xd)

DEFINST(STRD_ptim1, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x04,
	0xf)

DEFINST(STRD_ptim2, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x06,
	0xf)

DEFINST(STRD_ptip1, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0c,
	0xf)
	
DEFINST(STRD_ptip2, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x0e,
	0xf)
	
DEFINST(STRD_ofim, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x14,
	0xf)

DEFINST(STRD_prim, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x16,
	0xf)
	
DEFINST(STRD_ofip, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1c,
	0xf)

DEFINST(STRD_prip, 
	"STRD%cond %rd, %amode3", 
	HFWRD_IMM, 
	0x1e,
	0xf)


/* SDTR category instructions:
 * LDR, LDRT, LDRB, LDRBT,
 * STR, STRT, STRB, STRBT
 */
 
DEFINST(LDR_ptim, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x41,
	0xff)

DEFINST(LDR_ptip, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x49,
	0xff)

DEFINST(LDR_ofim, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x51,
	0xff)

DEFINST(LDR_prim, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x53,
	0xff)

DEFINST(LDR_ofip, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x59,
	0xff)

DEFINST(LDR_prip, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x5b,
	0xff)
	
DEFINST(LDR_ptrmll, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x0)
	
DEFINST(LDR_ptrmlr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x2)

DEFINST(LDR_ptrmar, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x4)

DEFINST(LDR_ptrmrr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x61,
	0x6)

DEFINST(LDR_ptrpll, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x0)

DEFINST(LDR_ptrplr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x2)

DEFINST(LDR_ptrpar, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x4)

DEFINST(LDR_ptrprr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x69,
	0x6)

DEFINST(LDR_ofrmll, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x0)
	
DEFINST(LDR_ofrmlr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x2)

DEFINST(LDR_ofrmar, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x4)

DEFINST(LDR_ofrmrr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x71,
	0x6)

DEFINST(LDR_prrmll, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x73,
	0x0)
	
DEFINST(LDR_prrmlr, 
	"LDR%cond %rd, %amode2%idx", 
