/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rd, %rt, [%rn {, %immd8}]", 

DEFINST(POP, 
	"pop.w %regs", 
	PUSH_POP, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xd)


DEFINST(PUSH, 
	"push.w %regs", 
	PUSH_POP, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x1,
	0xd)
 
DEFINST(LDMDB, 
	"ldmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff) 

DEFINST(STMDB, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xffffffff)
	
DEFINST(STMDB0, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x0)

DEFINST(STMDB1, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x1)

DEFINST(STMDB2, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x2)

DEFINST(STMDB3, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x3)

DEFINST(STMDB4, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x4)

DEFINST(STMDB5, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x5)

DEFINST(STMDB6, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x6)

DEFINST(STMDB7, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x7)

DEFINST(STMDB8, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x8)

DEFINST(STMDB9, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0x9)

DEFINST(STMDB10, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xa)

DEFINST(STMDB11, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xb)

DEFINST(STMDB12, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xc)

DEFINST(STMDB14, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xe)

DEFINST(STMDB15, 
	"stmdb %rn, %regs", 
	LD_ST_MULT, 
	0x1,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xf)

