	"SSY %t", 
	CTRL_SSY, 
	CTRL, 
	0x187)

DEFINST(PBK, 
	"%p PBK %t", 
	CTRL_PBK, 
	CTRL, 
	0x1a7)

DEFINST(PCNT, 
	"%p PCNT %t", 
	CTRL_PCNT, 
	CTRL, 
	0x1c7)

DEFINST(PRET, 
	"%p PRET%e %t", 
	CTRL_PRET, 
	CTRL, 
	0x1e7)

DEFINST(PLONGJMP, 
	"%p PLONGJMP %t", 
	CTRL_PLONGJMP, 
	CTRL, 
	0x167)

//DEFINST(BPT

DEFINST(EXIT, 
	"%p EXIT", 
	CTRL_EXIT, 
	CTRL, 
	0x207)

/* MISC catogory instructions: 
 * NOP, S2R, B2R, LEPC, BAR, VOTE
 */

DEFINST(NOP, 
	"%p NOP%e CC%C", 
	MISC_NOP, 
	MISC, 
	0x104)

DEFINST(S2R, 
	"%p S2R %d, %b", 
	MISC_S2R, 
	MISC, 
	0x0b4)

DEFINST(B2R, 
	"%p B2R%e %d, %i", 
	MISC_B2R, 
	MISC, 
	0x0e4)

DEFINST(LEPC, 
	"%p LEPC %d", 
	MISC_LEPC, 
	MISC, 
	0x222)

DEFINST(BAR, 
	//"%p BAR%e %d, %P, %a, %b, %Q", 
	"%p BAR%e %d, %a",
	MISC_BAR, 
	MISC, 
	0x144)

DEFINST(VOTE, 
	"%p VOTE%e %d, %P, %Q", 
	MISC_VOTE, 
	MISC, 
	0x124)

